== verify-batch 712071 on xgpd0 17:59:06  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785751209.613483237] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785751209.607386496] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #171: (0.95, 0.05)
WAYPOINT #172: (0.95, 0.05)
WAYPOINT #173: (0.95, 0.05)
WAYPOINT #174: (0.95, 0.05)
WAYPOINT #175: (0.95, 0.05)
WAYPOINT #176: (0.95, 0.05)
WAYPOINT #177: (0.95, 0.05)
WAYPOINT #178: (0.95, 0.05)
WAYPOINT #179: (0.95, 0.05)
WAYPOINT #180: (0.95, 0.05)
WAYPOINT #181: (0.95, 0.05)
WAYPOINT #182: (0.95, 0.05)
WAYPOINT #183: (0.95, 0.05)
WAYPOINT #184: (0.95, 0.05)
WAYPOINT #185: (0.95, 0.05)
WAYPOINT #186: (0.95, 0.05)
WAYPOINT #187: (0.95, 0.05)
WAYPOINT #188: (0.95, 0.05)
WAYPOINT #189: (0.95, 0.05)
WAYPOINT #190: (0.95, 0.05)
WAYPOINT #191: (0.95, 0.05)
WAYPOINT #192: (0.95, 0.05)
WAYPOINT #193: (0.95, 0.05)
WAYPOINT #194: (0.95, 0.05)
WAYPOINT #195: (0.95, 0.05)
WAYPOINT #196: (0.95, 0.05)
WAYPOINT #197: (0.95, 0.05)
WAYPOINT #198: (0.95, 0.05)
WAYPOINT #199: (0.95, 0.05)
WAYPOINT #200: (0.95, 0.05)
WAYPOINT #201: (0.95, 0.05)
WAYPOINT #202: (0.95, 0.05)
WAYPOINT #203: (0.95, 0.05)
WAYPOINT #204: (0.95, 0.05)
WAYPOINT #205: (0.95, 0.05)
WAYPOINT #206: (0.95, 0.05)
WAYPOINT #207: (0.95, 0.05)
t=80s scan=2.44Hz cam_raw=0.01Hz cam_comp=2.16Hz odom=200Hz waypoints=207 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #208: (0.95, 0.05)
WAYPOINT #209: (0.95, 0.05)
WAYPOINT #210: (0.95, 0.05)
WAYPOINT #211: (0.95, 0.05)
WAYPOINT #212: (0.95, 0.05)
WAYPOINT #213: (0.95, 0.05)
WAYPOINT #214: (0.95, 0.05)
WAYPOINT #215: (0.95, 0.05)
WAYPOINT #216: (0.95, 0.05)
WAYPOINT #217: (0.95, 0.05)
WAYPOINT #218: (0.95, 0.05)
WAYPOINT #219: (0.95, 0.05)
WAYPOINT #220: (0.95, 0.05)
WAYPOINT #221: (0.95, 0.05)
WAYPOINT #222: (0.95, 0.05)
WAYPOINT #223: (0.95, 0.05)
WAYPOINT #224: (0.95, 0.05)
WAYPOINT #225: (0.95, 0.05)
WAYPOINT #226: (0.95, 0.05)
WAYPOINT #227: (0.95, 0.05)
WAYPOINT #228: (0.95, 0.05)
WAYPOINT #229: (0.95, 0.05)
WAYPOINT #230: (0.95, 0.05)
WAYPOINT #231: (0.95, 0.05)
WAYPOINT #232: (0.95, 0.05)
WAYPOINT #233: (0.95, 0.05)
WAYPOINT #234: (0.95, 0.05)
WAYPOINT #235: (0.95, 0.05)
WAYPOINT #236: (0.95, 0.05)
WAYPOINT #237: (0.95, 0.05)
WAYPOINT #238: (0.95, 0.05)
WAYPOINT #239: (0.95, 0.05)
WAYPOINT #240: (0.95, 0.05)
WAYPOINT #241: (0.95, 0.05)
WAYPOINT #242: (0.95, 0.05)
WAYPOINT #243: (0.95, 0.05)
WAYPOINT #244: (0.95, 0.05)
WAYPOINT #245: (0.95, 0.05)
WAYPOINT #246: (0.95, 0.05)
WAYPOINT #247: (0.95, 0.05)
WAYPOINT #248: (0.95, 0.05)
WAYPOINT #249: (0.95, 0.05)
WAYPOINT #250: (0.95, 0.05)
WAYPOINT #251: (0.95, 0.05)
WAYPOINT #252: (0.95, 0.05)
WAYPOINT #253: (0.95, 0.05)
WAYPOINT #254: (0.95, 0.05)
WAYPOINT #255: (0.95, 0.05)
WAYPOINT #256: (0.95, 0.05)
WAYPOINT #257: (0.95, 0.05)
WAYPOINT #258: (0.95, 0.05)
WAYPOINT #259: (0.95, 0.05)
WAYPOINT #260: (0.95, 0.05)
WAYPOINT #261: (0.95, 0.05)
WAYPOINT #262: (0.95, 0.05)
WAYPOINT #263: (0.95, 0.05)
WAYPOINT #264: (0.95, 0.05)
WAYPOINT #265: (0.95, 0.05)
WAYPOINT #266: (0.95, 0.05)
WAYPOINT #267: (0.95, 0.05)
WAYPOINT #268: (0.95, 0.05)
WAYPOINT #269: (0.95, 0.05)
WAYPOINT #270: (0.95, 0.05)
WAYPOINT #271: (0.95, 0.05)
WAYPOINT #272: (0.95, 0.05)
WAYPOINT #273: (0.95, 0.05)
WAYPOINT #274: (0.95, 0.05)
WAYPOINT #275: (0.95, 0.05)
WAYPOINT #276: (0.95, 0.05)
WAYPOINT #277: (0.95, 0.05)
WAYPOINT #278: (0.95, 0.05)
WAYPOINT #279: (0.95, 0.05)
WAYPOINT #280: (0.95, 0.05)
WAYPOINT #281: (0.95, 0.05)
WAYPOINT #282: (0.95, 0.05)
t=100s scan=2.45Hz cam_raw=0.01Hz cam_comp=2.23Hz odom=200Hz waypoints=282 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #283: (0.95, 0.05)
WAYPOINT #284: (0.95, 0.05)
WAYPOINT #285: (0.95, 0.05)
WAYPOINT #286: (0.95, 0.05)
WAYPOINT #287: (0.95, 0.05)
WAYPOINT #288: (0.95, 0.05)
WAYPOINT #289: (0.95, 0.05)
WAYPOINT #290: (0.95, 0.05)
WAYPOINT #291: (0.95, 0.05)
WAYPOINT #292: (0.95, 0.05)
WAYPOINT #293: (0.95, 0.05)
WAYPOINT #294: (0.95, 0.05)
WAYPOINT #295: (0.95, 0.05)
WAYPOINT #296: (0.95, 0.05)
WAYPOINT #297: (0.95, 0.05)
WAYPOINT #298: (0.95, 0.05)
WAYPOINT #299: (0.95, 0.05)
WAYPOINT #300: (0.95, 0.05)
WAYPOINT #301: (0.95, 0.05)
WAYPOINT #302: (0.95, 0.05)
WAYPOINT #303: (0.95, 0.05)
WAYPOINT #304: (0.95, 0.05)
WAYPOINT #305: (0.95, 0.05)
WAYPOINT #306: (0.95, 0.05)
WAYPOINT #307: (0.95, 0.05)
WAYPOINT #308: (0.95, 0.05)
WAYPOINT #309: (0.95, 0.05)
WAYPOINT #310: (0.95, 0.05)
WAYPOINT #311: (0.95, 0.05)
WAYPOINT #312: (0.95, 0.05)
WAYPOINT #313: (0.95, 0.05)
WAYPOINT #314: (0.95, 0.05)
WAYPOINT #315: (0.95, 0.05)
WAYPOINT #316: (0.95, 0.05)
WAYPOINT #317: (0.95, 0.05)
WAYPOINT #318: (0.95, 0.05)
WAYPOINT #319: (0.95, 0.05)
WAYPOINT #320: (0.95, 0.05)
WAYPOINT #321: (0.95, 0.05)
WAYPOINT #322: (0.95, 0.05)
WAYPOINT #323: (0.95, 0.05)
WAYPOINT #324: (0.95, 0.05)
WAYPOINT #325: (0.95, 0.05)
WAYPOINT #326: (0.95, 0.05)
WAYPOINT #327: (0.95, 0.05)
WAYPOINT #328: (0.95, 0.05)
WAYPOINT #329: (0.95, 0.05)
WAYPOINT #330: (0.95, 0.05)
WAYPOINT #331: (0.95, 0.05)
WAYPOINT #332: (0.95, 0.05)
WAYPOINT #333: (0.95, 0.05)
WAYPOINT #334: (0.95, 0.05)
WAYPOINT #335: (0.95, 0.05)
WAYPOINT #336: (0.95, 0.05)
WAYPOINT #337: (0.95, 0.05)
WAYPOINT #338: (0.95, 0.05)
WAYPOINT #339: (0.95, 0.05)
WAYPOINT #340: (0.95, 0.05)
WAYPOINT #341: (0.95, 0.05)
WAYPOINT #342: (0.95, 0.05)
WAYPOINT #343: (0.95, 0.05)
WAYPOINT #344: (0.95, 0.05)
WAYPOINT #345: (0.95, 0.05)
WAYPOINT #346: (0.95, 0.05)
WAYPOINT #347: (0.95, 0.05)
WAYPOINT #348: (0.95, 0.05)
WAYPOINT #349: (0.95, 0.05)
WAYPOINT #350: (0.95, 0.05)
WAYPOINT #351: (0.95, 0.05)
WAYPOINT #352: (0.95, 0.05)
WAYPOINT #353: (0.95, 0.05)
WAYPOINT #354: (0.95, 0.05)
WAYPOINT #355: (0.95, 0.05)
WAYPOINT #356: (0.95, 0.05)
WAYPOINT #357: (0.95, 0.05)
WAYPOINT #358: (0.95, 0.05)
WAYPOINT #359: (0.95, 0.05)
WAYPOINT #360: (0.95, 0.05)
WAYPOINT #361: (0.95, 0.05)
WAYPOINT #362: (0.95, 0.05)
t=120s scan=2.46Hz cam_raw=0.01Hz cam_comp=2.24Hz odom=200Hz waypoints=362 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #363: (0.95, 0.05)
WAYPOINT #364: (0.95, 0.05)
WAYPOINT #365: (0.95, 0.05)
WAYPOINT #366: (0.95, 0.05)
WAYPOINT #367: (0.95, 0.05)
WAYPOINT #368: (0.95, 0.05)
WAYPOINT #369: (0.95, 0.05)
WAYPOINT #370: (0.95, 0.05)
WAYPOINT #371: (0.95, 0.05)
WAYPOINT #372: (0.95, 0.05)
WAYPOINT #373: (0.95, 0.05)
WAYPOINT #374: (0.95, 0.05)
WAYPOINT #375: (0.95, 0.05)
WAYPOINT #376: (0.95, 0.05)
WAYPOINT #377: (0.95, 0.05)
WAYPOINT #378: (0.95, 0.05)
WAYPOINT #379: (0.95, 0.05)
WAYPOINT #380: (0.95, 0.05)
WAYPOINT #381: (0.95, 0.05)
WAYPOINT #382: (0.95, 0.05)
WAYPOINT #383: (0.95, 0.05)
WAYPOINT #384: (0.95, 0.05)
WAYPOINT #385: (0.95, 0.05)
WAYPOINT #386: (0.95, 0.05)
WAYPOINT #387: (0.95, 0.05)
WAYPOINT #388: (0.95, 0.05)
WAYPOINT #389: (0.95, 0.05)
WAYPOINT #390: (0.95, 0.05)
WAYPOINT #391: (0.95, 0.05)
WAYPOINT #392: (0.95, 0.05)
WAYPOINT #393: (0.95, 0.05)
WAYPOINT #394: (0.95, 0.05)
WAYPOINT #395: (0.95, 0.05)
WAYPOINT #396: (0.95, 0.05)
WAYPOINT #397: (0.95, 0.05)
WAYPOINT #398: (0.95, 0.05)
WAYPOINT #399: (0.95, 0.05)
WAYPOINT #400: (0.95, 0.05)
WAYPOINT #401: (0.95, 0.05)
WAYPOINT #402: (0.95, 0.05)
WAYPOINT #403: (0.95, 0.05)
WAYPOINT #404: (0.95, 0.05)
WAYPOINT #405: (0.95, 0.05)
WAYPOINT #406: (0.95, 0.05)
WAYPOINT #407: (0.95, 0.05)
WAYPOINT #408: (0.95, 0.05)
WAYPOINT #409: (0.95, 0.05)
WAYPOINT #410: (0.95, 0.05)
WAYPOINT #411: (0.95, 0.05)
WAYPOINT #412: (0.95, 0.05)
WAYPOINT #413: (0.95, 0.05)
WAYPOINT #414: (0.95, 0.05)
WAYPOINT #415: (0.95, 0.05)
WAYPOINT #416: (0.95, 0.05)
WAYPOINT #417: (0.95, 0.05)
WAYPOINT #418: (0.95, 0.05)
WAYPOINT #419: (0.95, 0.05)
WAYPOINT #420: (0.95, 0.05)
WAYPOINT #421: (0.95, 0.05)
WAYPOINT #422: (0.95, 0.05)
WAYPOINT #423: (0.95, 0.05)
WAYPOINT #424: (0.95, 0.05)
WAYPOINT #425: (0.95, 0.05)
WAYPOINT #426: (0.95, 0.05)
WAYPOINT #427: (0.95, 0.05)
WAYPOINT #428: (0.95, 0.05)
WAYPOINT #429: (0.95, 0.05)
WAYPOINT #430: (0.95, 0.05)
WAYPOINT #431: (0.95, 0.05)
WAYPOINT #432: (0.95, 0.05)
WAYPOINT #433: (0.95, 0.05)
WAYPOINT #434: (0.95, 0.05)
WAYPOINT #435: (0.95, 0.05)
WAYPOINT #436: (0.95, 0.05)
WAYPOINT #437: (0.95, 0.05)
WAYPOINT #438: (0.95, 0.05)
WAYPOINT #439: (0.95, 0.05)
WAYPOINT #440: (0.95, 0.05)
WAYPOINT #441: (0.95, 0.05)
WAYPOINT #442: (0.95, 0.05)
t=140s scan=2.46Hz cam_raw=0.01Hz cam_comp=2.26Hz odom=200Hz waypoints=442 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #443: (0.95, 0.05)
WAYPOINT #444: (0.95, 0.05)
WAYPOINT #445: (0.95, 0.05)
WAYPOINT #446: (0.95, 0.05)
WAYPOINT #447: (0.95, 0.05)
WAYPOINT #448: (0.95, 0.05)
WAYPOINT #449: (0.95, 0.05)
WAYPOINT #450: (0.95, 0.05)
WAYPOINT #451: (0.95, 0.05)
WAYPOINT #452: (0.95, 0.05)
WAYPOINT #453: (0.95, 0.05)
WAYPOINT #454: (0.95, 0.05)
WAYPOINT #455: (0.95, 0.05)
WAYPOINT #456: (0.95, 0.05)
WAYPOINT #457: (0.95, 0.05)
WAYPOINT #458: (0.95, 0.05)
WAYPOINT #459: (0.95, 0.05)
WAYPOINT #460: (0.95, 0.05)
WAYPOINT #461: (0.95, 0.05)
WAYPOINT #462: (0.95, 0.05)
WAYPOINT #463: (0.95, 0.05)
WAYPOINT #464: (0.95, 0.05)
WAYPOINT #465: (0.95, 0.05)
WAYPOINT #466: (0.95, 0.05)
WAYPOINT #467: (0.95, 0.05)
WAYPOINT #468: (0.95, 0.05)
WAYPOINT #469: (0.95, 0.05)
WAYPOINT #470: (0.95, 0.05)
WAYPOINT #471: (0.95, 0.05)
WAYPOINT #472: (0.95, 0.05)
WAYPOINT #473: (0.95, 0.05)
WAYPOINT #474: (0.95, 0.05)
WAYPOINT #475: (0.95, 0.05)
WAYPOINT #476: (0.95, 0.05)
WAYPOINT #477: (0.95, 0.05)
WAYPOINT #478: (0.95, 0.05)
WAYPOINT #479: (0.95, 0.05)
WAYPOINT #480: (0.95, 0.05)
WAYPOINT #481: (0.95, 0.05)
WAYPOINT #482: (0.95, 0.05)
WAYPOINT #483: (0.95, 0.05)
WAYPOINT #484: (0.95, 0.05)
WAYPOINT #485: (0.95, 0.05)
WAYPOINT #486: (0.95, 0.05)
WAYPOINT #487: (0.95, 0.05)
WAYPOINT #488: (0.95, 0.05)
WAYPOINT #489: (0.95, 0.05)
WAYPOINT #490: (0.95, 0.05)
WAYPOINT #491: (0.95, 0.05)
WAYPOINT #492: (0.95, 0.05)
WAYPOINT #493: (0.95, 0.05)
WAYPOINT #494: (0.95, 0.05)
WAYPOINT #495: (0.95, 0.05)
WAYPOINT #496: (0.95, 0.05)
WAYPOINT #497: (0.95, 0.05)
WAYPOINT #498: (0.95, 0.05)
WAYPOINT #499: (0.95, 0.05)
WAYPOINT #500: (0.95, 0.05)
WAYPOINT #501: (0.95, 0.05)
WAYPOINT #502: (0.95, 0.05)
WAYPOINT #503: (0.95, 0.05)
WAYPOINT #504: (0.95, 0.05)
WAYPOINT #505: (0.95, 0.05)
WAYPOINT #506: (0.95, 0.05)
WAYPOINT #507: (0.95, 0.05)
WAYPOINT #508: (0.95, 0.05)
WAYPOINT #509: (0.95, 0.05)
WAYPOINT #510: (0.95, 0.05)
WAYPOINT #511: (0.95, 0.05)
WAYPOINT #512: (0.95, 0.05)
WAYPOINT #513: (0.95, 0.05)
WAYPOINT #514: (0.95, 0.05)
WAYPOINT #515: (0.95, 0.05)
WAYPOINT #516: (0.95, 0.05)
WAYPOINT #517: (0.95, 0.05)
WAYPOINT #518: (0.95, 0.05)
WAYPOINT #519: (0.95, 0.05)
WAYPOINT #520: (0.95, 0.05)
WAYPOINT #521: (0.95, 0.05)
WAYPOINT #522: (0.95, 0.05)
WAYPOINT #523: (0.95, 0.05)
t=160s scan=2.47Hz cam_raw=0.01Hz cam_comp=2.29Hz odom=200Hz waypoints=523 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #524: (0.95, 0.05)
WAYPOINT #525: (0.95, 0.05)
WAYPOINT #526: (0.95, 0.05)
WAYPOINT #527: (0.95, 0.05)
WAYPOINT #528: (0.95, 0.05)
WAYPOINT #529: (0.95, 0.05)
WAYPOINT #530: (0.95, 0.05)
WAYPOINT #531: (0.95, 0.05)
WAYPOINT #532: (0.95, 0.05)
WAYPOINT #533: (0.95, 0.05)
WAYPOINT #534: (0.95, 0.05)
WAYPOINT #535: (0.95, 0.05)
WAYPOINT #536: (0.95, 0.05)
WAYPOINT #537: (0.95, 0.05)
WAYPOINT #538: (0.95, 0.05)
WAYPOINT #539: (0.95, 0.05)
WAYPOINT #540: (0.95, 0.05)
WAYPOINT #541: (0.95, 0.05)
WAYPOINT #542: (0.95, 0.05)
WAYPOINT #543: (0.95, 0.05)
WAYPOINT #544: (0.95, 0.05)
WAYPOINT #545: (0.95, 0.05)
WAYPOINT #546: (0.95, 0.05)
WAYPOINT #547: (0.95, 0.05)
WAYPOINT #548: (0.95, 0.05)
WAYPOINT #549: (0.95, 0.05)
WAYPOINT #550: (0.95, 0.05)
WAYPOINT #551: (0.95, 0.05)
WAYPOINT #552: (0.95, 0.05)
WAYPOINT #553: (0.95, 0.05)
WAYPOINT #554: (0.95, 0.05)
WAYPOINT #555: (0.95, 0.05)
WAYPOINT #556: (0.95, 0.05)
WAYPOINT #557: (0.95, 0.05)
WAYPOINT #558: (0.95, 0.05)
WAYPOINT #559: (0.95, 0.05)
WAYPOINT #560: (0.95, 0.05)
WAYPOINT #561: (0.95, 0.05)
WAYPOINT #562: (0.95, 0.05)
WAYPOINT #563: (0.95, 0.05)
WAYPOINT #564: (0.95, 0.05)
WAYPOINT #565: (0.95, 0.05)
WAYPOINT #566: (0.95, 0.05)
WAYPOINT #567: (0.95, 0.05)
WAYPOINT #568: (0.95, 0.05)
WAYPOINT #569: (0.95, 0.05)
WAYPOINT #570: (0.95, 0.05)
WAYPOINT #571: (0.95, 0.05)
WAYPOINT #572: (0.95, 0.05)
WAYPOINT #573: (0.95, 0.05)
WAYPOINT #574: (0.95, 0.05)
WAYPOINT #575: (0.95, 0.05)
WAYPOINT #576: (0.95, 0.05)
WAYPOINT #577: (0.95, 0.05)
WAYPOINT #578: (0.95, 0.05)
WAYPOINT #579: (0.95, 0.05)
WAYPOINT #580: (0.95, 0.05)
WAYPOINT #581: (0.95, 0.05)
WAYPOINT #582: (0.95, 0.05)
WAYPOINT #583: (0.95, 0.05)
WAYPOINT #584: (0.95, 0.05)
WAYPOINT #585: (0.95, 0.05)
WAYPOINT #586: (0.95, 0.05)
WAYPOINT #587: (0.95, 0.05)
WAYPOINT #588: (0.95, 0.05)
WAYPOINT #589: (0.95, 0.05)
WAYPOINT #590: (0.95, 0.05)
WAYPOINT #591: (0.95, 0.05)
WAYPOINT #592: (0.95, 0.05)
WAYPOINT #593: (0.95, 0.05)
WAYPOINT #594: (0.95, 0.05)
WAYPOINT #595: (0.95, 0.05)
WAYPOINT #596: (0.95, 0.05)
WAYPOINT #597: (0.95, 0.05)
WAYPOINT #598: (0.95, 0.05)
WAYPOINT #599: (0.95, 0.05)
WAYPOINT #600: (0.95, 0.05)
t=180s scan=2.47Hz cam_raw=0.01Hz cam_comp=2.29Hz odom=200Hz waypoints=600 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #601: (0.95, 0.05)
WAYPOINT #602: (0.95, 0.05)
WAYPOINT #603: (0.95, 0.05)
WAYPOINT #604: (0.95, 0.05)
WAYPOINT #605: (0.95, 0.05)
WAYPOINT #606: (0.95, 0.05)
WAYPOINT #607: (0.95, 0.05)
WAYPOINT #608: (0.95, 0.05)
WAYPOINT #609: (0.95, 0.05)
WAYPOINT #610: (0.95, 0.05)
WAYPOINT #611: (0.95, 0.05)
WAYPOINT #612: (0.95, 0.05)
WAYPOINT #613: (0.95, 0.05)
WAYPOINT #614: (0.95, 0.05)
WAYPOINT #615: (0.95, 0.05)
WAYPOINT #616: (0.95, 0.05)
WAYPOINT #617: (0.95, 0.05)
WAYPOINT #618: (0.95, 0.05)
WAYPOINT #619: (0.95, 0.05)
WAYPOINT #620: (0.95, 0.05)
WAYPOINT #621: (0.95, 0.05)
WAYPOINT #622: (0.95, 0.05)
WAYPOINT #623: (0.95, 0.05)
WAYPOINT #624: (0.95, 0.05)
WAYPOINT #625: (0.95, 0.05)
WAYPOINT #626: (0.95, 0.05)
WAYPOINT #627: (0.95, 0.05)
WAYPOINT #628: (0.95, 0.05)
WAYPOINT #629: (0.95, 0.05)
WAYPOINT #630: (0.95, 0.05)
WAYPOINT #631: (0.95, 0.05)
WAYPOINT #632: (0.95, 0.05)
WAYPOINT #633: (0.95, 0.05)
WAYPOINT #634: (0.95, 0.05)
WAYPOINT #635: (0.95, 0.05)
WAYPOINT #636: (0.95, 0.05)
WAYPOINT #637: (0.95, 0.05)
WAYPOINT #638: (0.95, 0.05)
WAYPOINT #639: (0.95, 0.05)
WAYPOINT #640: (0.95, 0.05)
WAYPOINT #641: (0.95, 0.05)
WAYPOINT #642: (0.95, 0.05)
WAYPOINT #643: (0.95, 0.05)
WAYPOINT #644: (0.95, 0.05)
WAYPOINT #645: (0.95, 0.05)
WAYPOINT #646: (0.95, 0.05)
WAYPOINT #647: (0.95, 0.05)
WAYPOINT #648: (0.95, 0.05)
WAYPOINT #649: (0.95, 0.05)
WAYPOINT #650: (0.95, 0.05)
WAYPOINT #651: (0.95, 0.05)
WAYPOINT #652: (0.95, 0.05)
WAYPOINT #653: (0.95, 0.05)
WAYPOINT #654: (0.95, 0.05)
WAYPOINT #655: (0.95, 0.05)
WAYPOINT #656: (0.95, 0.05)
WAYPOINT #657: (0.95, 0.05)
WAYPOINT #658: (0.95, 0.05)
WAYPOINT #659: (0.95, 0.05)
WAYPOINT #660: (0.95, 0.05)
WAYPOINT #661: (0.95, 0.05)
WAYPOINT #662: (0.95, 0.05)
WAYPOINT #663: (0.95, 0.05)
WAYPOINT #664: (0.95, 0.05)
WAYPOINT #665: (0.95, 0.05)
WAYPOINT #666: (0.95, 0.05)
WAYPOINT #667: (0.95, 0.05)
WAYPOINT #668: (0.95, 0.05)
WAYPOINT #669: (0.95, 0.05)
WAYPOINT #670: (0.95, 0.05)
WAYPOINT #671: (0.95, 0.05)
WAYPOINT #672: (0.95, 0.05)
WAYPOINT #673: (0.95, 0.05)
WAYPOINT #674: (0.95, 0.05)
WAYPOINT #675: (0.95, 0.05)
WAYPOINT #676: (0.95, 0.05)
WAYPOINT #677: (0.95, 0.05)
WAYPOINT #678: (0.95, 0.05)
t=200s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=678 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #679: (0.95, 0.05)
WAYPOINT #680: (0.95, 0.05)
WAYPOINT #681: (0.95, 0.05)
WAYPOINT #682: (0.95, 0.05)
WAYPOINT #683: (0.95, 0.05)
WAYPOINT #684: (0.95, 0.05)
WAYPOINT #685: (0.95, 0.05)
WAYPOINT #686: (0.95, 0.05)
WAYPOINT #687: (0.95, 0.05)
WAYPOINT #688: (0.95, 0.05)
WAYPOINT #689: (0.95, 0.05)
WAYPOINT #690: (0.95, 0.05)
WAYPOINT #691: (0.95, 0.05)
WAYPOINT #692: (0.95, 0.05)
WAYPOINT #693: (0.95, 0.05)
WAYPOINT #694: (0.95, 0.05)
WAYPOINT #695: (0.95, 0.05)
WAYPOINT #696: (0.95, 0.05)
WAYPOINT #697: (0.95, 0.05)
WAYPOINT #698: (0.95, 0.05)
WAYPOINT #699: (0.95, 0.05)
WAYPOINT #700: (0.95, 0.05)
WAYPOINT #701: (0.95, 0.05)
WAYPOINT #702: (0.95, 0.05)
WAYPOINT #703: (0.95, 0.05)
WAYPOINT #704: (0.95, 0.05)
WAYPOINT #705: (0.95, 0.05)
WAYPOINT #706: (0.95, 0.05)
WAYPOINT #707: (0.95, 0.05)
WAYPOINT #708: (0.95, 0.05)
WAYPOINT #709: (0.95, 0.05)
WAYPOINT #710: (0.95, 0.05)
WAYPOINT #711: (0.95, 0.05)
WAYPOINT #712: (0.95, 0.05)
WAYPOINT #713: (0.95, 0.05)
WAYPOINT #714: (0.95, 0.05)
WAYPOINT #715: (0.95, 0.05)
WAYPOINT #716: (0.95, 0.05)
WAYPOINT #717: (0.95, 0.05)
WAYPOINT #718: (0.95, 0.05)
WAYPOINT #719: (0.95, 0.05)
WAYPOINT #720: (0.95, 0.05)
WAYPOINT #721: (0.95, 0.05)
WAYPOINT #722: (0.95, 0.05)
WAYPOINT #723: (0.95, 0.05)
WAYPOINT #724: (0.95, 0.05)
WAYPOINT #725: (0.95, 0.05)
WAYPOINT #726: (0.95, 0.05)
WAYPOINT #727: (0.95, 0.05)
WAYPOINT #728: (0.95, 0.05)
WAYPOINT #729: (0.95, 0.05)
WAYPOINT #730: (0.95, 0.05)
WAYPOINT #731: (0.95, 0.05)
WAYPOINT #732: (0.95, 0.05)
WAYPOINT #733: (0.95, 0.05)
WAYPOINT #734: (0.95, 0.05)
WAYPOINT #735: (0.95, 0.05)
WAYPOINT #736: (0.95, 0.05)
WAYPOINT #737: (0.95, 0.05)
WAYPOINT #738: (0.95, 0.05)
WAYPOINT #739: (0.95, 0.05)
WAYPOINT #740: (0.95, 0.05)
WAYPOINT #741: (0.95, 0.05)
WAYPOINT #742: (0.95, 0.05)
WAYPOINT #743: (0.95, 0.05)
WAYPOINT #744: (0.95, 0.05)
WAYPOINT #745: (0.95, 0.05)
WAYPOINT #746: (0.95, 0.05)
WAYPOINT #747: (0.95, 0.05)
WAYPOINT #748: (0.95, 0.05)
WAYPOINT #749: (0.95, 0.05)
WAYPOINT #750: (0.95, 0.05)
WAYPOINT #751: (0.95, 0.05)
WAYPOINT #752: (0.95, 0.05)
WAYPOINT #753: (0.95, 0.05)
WAYPOINT #754: (0.95, 0.05)
WAYPOINT #755: (0.95, 0.05)
WAYPOINT #756: (0.95, 0.05)
t=220s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=756 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #757: (0.95, 0.05)
WAYPOINT #758: (0.95, 0.05)
WAYPOINT #759: (0.95, 0.05)
WAYPOINT #760: (0.95, 0.05)
WAYPOINT #761: (0.95, 0.05)
WAYPOINT #762: (0.95, 0.05)
WAYPOINT #763: (0.95, 0.05)
WAYPOINT #764: (0.95, 0.05)
WAYPOINT #765: (0.95, 0.05)
WAYPOINT #766: (0.95, 0.05)
WAYPOINT #767: (0.95, 0.05)
WAYPOINT #768: (0.95, 0.05)
WAYPOINT #769: (0.95, 0.05)
WAYPOINT #770: (0.95, 0.05)
WAYPOINT #771: (0.95, 0.05)
WAYPOINT #772: (0.95, 0.05)
WAYPOINT #773: (0.95, 0.05)
WAYPOINT #774: (0.95, 0.05)
WAYPOINT #775: (0.95, 0.05)
WAYPOINT #776: (0.95, 0.05)
WAYPOINT #777: (0.95, 0.05)
WAYPOINT #778: (0.95, 0.05)
WAYPOINT #779: (0.95, 0.05)
