== verify-batch 703383 on xgpe1 18:00:13  matrix: /home/c/cyuhsin/verify_batch_matrix_20260729_180010_92301.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785319275.841823462] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785319275.836123131] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1148: (2.75, -0.25)
WAYPOINT #1149: (2.75, -0.25)
WAYPOINT #1150: (2.75, -0.25)
WAYPOINT #1151: (2.75, -0.25)
WAYPOINT #1152: (2.75, -0.25)
WAYPOINT #1153: (2.75, -0.25)
WAYPOINT #1154: (2.75, -0.25)
WAYPOINT #1155: (2.75, -0.25)
WAYPOINT #1156: (2.75, -0.25)
WAYPOINT #1157: (2.75, -0.25)
WAYPOINT #1158: (2.75, -0.25)
WAYPOINT #1159: (2.75, -0.25)
WAYPOINT #1160: (2.75, -0.25)
WAYPOINT #1161: (2.75, -0.25)
WAYPOINT #1162: (2.75, -0.25)
WAYPOINT #1163: (2.75, -0.25)
WAYPOINT #1164: (2.75, -0.25)
WAYPOINT #1165: (2.75, -0.25)
WAYPOINT #1166: (2.75, -0.25)
WAYPOINT #1167: (2.75, -0.25)
WAYPOINT #1168: (2.75, -0.25)
WAYPOINT #1169: (2.75, -0.25)
WAYPOINT #1170: (2.75, -0.25)
WAYPOINT #1171: (2.75, -0.25)
WAYPOINT #1172: (2.75, -0.25)
WAYPOINT #1173: (2.75, -0.25)
WAYPOINT #1174: (2.75, -0.25)
WAYPOINT #1175: (2.75, -0.25)
WAYPOINT #1176: (2.75, -0.25)
WAYPOINT #1177: (2.75, -0.25)
WAYPOINT #1178: (2.75, -0.25)
t=320s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=1178 pose=(2.0170538425445557, -0.5887883305549622)
WAYPOINT #1179: (2.75, -0.25)
WAYPOINT #1180: (2.75, -0.25)
WAYPOINT #1181: (2.75, -0.25)
WAYPOINT #1182: (2.75, -0.25)
WAYPOINT #1183: (2.75, -0.25)
WAYPOINT #1184: (2.75, -0.25)
WAYPOINT #1185: (2.75, -0.25)
WAYPOINT #1186: (2.75, -0.25)
WAYPOINT #1187: (2.75, -0.25)
WAYPOINT #1188: (2.75, -0.25)
WAYPOINT #1189: (2.75, -0.25)
WAYPOINT #1190: (2.75, -0.25)
WAYPOINT #1191: (2.75, -0.25)
WAYPOINT #1192: (2.75, -0.25)
WAYPOINT #1193: (2.75, -0.25)
WAYPOINT #1194: (2.75, -0.25)
WAYPOINT #1195: (2.75, -0.25)
WAYPOINT #1196: (2.75, -0.25)
WAYPOINT #1197: (2.75, -0.25)
WAYPOINT #1198: (2.75, -0.25)
WAYPOINT #1199: (2.75, -0.25)
WAYPOINT #1200: (2.75, -0.25)
WAYPOINT #1201: (2.75, -0.25)
WAYPOINT #1202: (2.75, -0.25)
WAYPOINT #1203: (2.75, -0.25)
WAYPOINT #1204: (2.75, -0.25)
WAYPOINT #1205: (2.75, -0.25)
WAYPOINT #1206: (2.75, -0.25)
WAYPOINT #1207: (2.75, -0.25)
WAYPOINT #1208: (2.75, -0.25)
WAYPOINT #1209: (2.75, -0.25)
WAYPOINT #1210: (2.75, -0.25)
WAYPOINT #1211: (2.75, -0.25)
WAYPOINT #1212: (2.75, -0.25)
WAYPOINT #1213: (2.75, -0.25)
WAYPOINT #1214: (2.75, -0.25)
WAYPOINT #1215: (2.75, -0.25)
WAYPOINT #1216: (2.75, -0.25)
WAYPOINT #1217: (2.75, -0.25)
WAYPOINT #1218: (2.75, -0.25)
WAYPOINT #1219: (2.75, -0.25)
WAYPOINT #1220: (2.75, -0.25)
WAYPOINT #1221: (2.75, -0.25)
WAYPOINT #1222: (2.75, -0.25)
WAYPOINT #1223: (2.75, -0.25)
WAYPOINT #1224: (2.75, -0.25)
WAYPOINT #1225: (2.75, -0.25)
WAYPOINT #1226: (2.75, -0.25)
WAYPOINT #1227: (2.75, -0.25)
WAYPOINT #1228: (2.75, -0.25)
WAYPOINT #1229: (2.75, -0.25)
WAYPOINT #1230: (2.75, -0.25)
WAYPOINT #1231: (2.75, -0.25)
WAYPOINT #1232: (2.75, -0.25)
WAYPOINT #1233: (2.75, -0.25)
WAYPOINT #1234: (2.75, -0.25)
WAYPOINT #1235: (2.75, -0.25)
WAYPOINT #1236: (2.75, -0.25)
WAYPOINT #1237: (2.75, -0.25)
WAYPOINT #1238: (2.75, -0.25)
WAYPOINT #1239: (2.75, -0.25)
WAYPOINT #1240: (2.75, -0.25)
WAYPOINT #1241: (2.75, -0.25)
WAYPOINT #1242: (2.75, -0.25)
WAYPOINT #1243: (2.75, -0.25)
WAYPOINT #1244: (2.75, -0.25)
WAYPOINT #1245: (2.75, -0.25)
WAYPOINT #1246: (2.75, -0.25)
WAYPOINT #1247: (2.75, -0.25)
WAYPOINT #1248: (2.75, -0.25)
WAYPOINT #1249: (2.75, -0.25)
WAYPOINT #1250: (2.75, -0.25)
WAYPOINT #1251: (2.75, -0.25)
WAYPOINT #1252: (2.75, -0.25)
WAYPOINT #1253: (2.75, -0.25)
WAYPOINT #1254: (2.75, -0.25)
WAYPOINT #1255: (2.75, -0.25)
WAYPOINT #1256: (2.75, -0.25)
WAYPOINT #1257: (2.75, -0.25)
WAYPOINT #1258: (2.75, -0.25)
WAYPOINT #1259: (2.75, -0.25)
WAYPOINT #1260: (2.75, -0.25)
t=340s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.16Hz odom=200Hz waypoints=1260 pose=(2.0170538425445557, -0.5887883305549622)
WAYPOINT #1261: (2.75, -0.25)
WAYPOINT #1262: (2.75, -0.25)
WAYPOINT #1263: (2.75, -0.25)
WAYPOINT #1264: (2.75, -0.25)
WAYPOINT #1265: (2.75, -0.25)
WAYPOINT #1266: (2.75, -0.25)
WAYPOINT #1267: (2.75, -0.25)
WAYPOINT #1268: (2.75, -0.25)
WAYPOINT #1269: (2.75, -0.25)
WAYPOINT #1270: (2.75, -0.25)
WAYPOINT #1271: (2.75, -0.25)
WAYPOINT #1272: (2.75, -0.25)
WAYPOINT #1273: (2.75, -0.25)
WAYPOINT #1274: (2.75, -0.25)
WAYPOINT #1275: (2.75, -0.25)
WAYPOINT #1276: (2.75, -0.25)
WAYPOINT #1277: (2.75, -0.25)
WAYPOINT #1278: (2.75, -0.25)
WAYPOINT #1279: (2.75, -0.25)
WAYPOINT #1280: (2.75, -0.25)
WAYPOINT #1281: (2.75, -0.25)
WAYPOINT #1282: (2.75, -0.25)
WAYPOINT #1283: (2.75, -0.25)
WAYPOINT #1284: (2.75, -0.25)
WAYPOINT #1285: (2.75, -0.25)
WAYPOINT #1286: (2.75, -0.25)
WAYPOINT #1287: (2.75, -0.25)
WAYPOINT #1288: (2.75, -0.25)
WAYPOINT #1289: (2.75, -0.25)
WAYPOINT #1290: (2.75, -0.25)
WAYPOINT #1291: (2.75, -0.25)
WAYPOINT #1292: (2.75, -0.25)
WAYPOINT #1293: (2.75, -0.25)
WAYPOINT #1294: (2.75, -0.25)
WAYPOINT #1295: (2.75, -0.25)
WAYPOINT #1296: (2.75, -0.25)
WAYPOINT #1297: (2.75, -0.25)
WAYPOINT #1298: (2.75, -0.25)
WAYPOINT #1299: (2.75, -0.25)
WAYPOINT #1300: (2.75, -0.25)
WAYPOINT #1301: (2.75, -0.25)
WAYPOINT #1302: (2.75, -0.25)
WAYPOINT #1303: (2.75, -0.25)
WAYPOINT #1304: (2.75, -0.25)
WAYPOINT #1305: (2.75, -0.25)
WAYPOINT #1306: (2.75, -0.25)
WAYPOINT #1307: (2.75, -0.25)
WAYPOINT #1308: (2.75, -0.25)
WAYPOINT #1309: (2.75, -0.25)
WAYPOINT #1310: (2.75, -0.25)
WAYPOINT #1311: (2.75, -0.25)
WAYPOINT #1312: (2.75, -0.25)
WAYPOINT #1313: (2.75, -0.25)
WAYPOINT #1314: (2.75, -0.25)
WAYPOINT #1315: (2.75, -0.25)
WAYPOINT #1316: (2.75, -0.25)
WAYPOINT #1317: (2.75, -0.25)
WAYPOINT #1318: (2.75, -0.25)
WAYPOINT #1319: (2.75, -0.25)
WAYPOINT #1320: (2.75, -0.25)
WAYPOINT #1321: (2.75, -0.25)
WAYPOINT #1322: (2.75, -0.25)
WAYPOINT #1323: (2.75, -0.25)
WAYPOINT #1324: (2.75, -0.25)
WAYPOINT #1325: (2.75, -0.25)
t=360s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=1325 pose=(2.0170538425445557, -0.5887883305549622)
WAYPOINT #1326: (2.75, -0.25)
WAYPOINT #1327: (2.75, -0.25)
WAYPOINT #1328: (2.75, -0.25)
WAYPOINT #1329: (2.75, -0.25)
WAYPOINT #1330: (2.75, -0.25)
WAYPOINT #1331: (2.75, -0.25)
WAYPOINT #1332: (2.75, -0.25)
WAYPOINT #1333: (2.75, -0.25)
WAYPOINT #1334: (2.75, -0.25)
WAYPOINT #1335: (2.75, -0.25)
WAYPOINT #1336: (2.75, -0.25)
WAYPOINT #1337: (2.75, -0.25)
WAYPOINT #1338: (2.75, -0.25)
WAYPOINT #1339: (2.75, -0.25)
WAYPOINT #1340: (2.75, -0.25)
WAYPOINT #1341: (2.75, -0.25)
WAYPOINT #1342: (2.75, -0.25)
WAYPOINT #1343: (2.75, -0.25)
WAYPOINT #1344: (2.75, -0.25)
WAYPOINT #1345: (2.75, -0.25)
WAYPOINT #1346: (2.75, -0.25)
WAYPOINT #1347: (2.75, -0.25)
WAYPOINT #1348: (2.75, -0.25)
WAYPOINT #1349: (2.75, -0.25)
WAYPOINT #1350: (2.75, -0.25)
WAYPOINT #1351: (2.75, -0.25)
WAYPOINT #1352: (2.75, -0.25)
WAYPOINT #1353: (2.75, -0.25)
WAYPOINT #1354: (2.75, -0.25)
WAYPOINT #1355: (2.75, -0.25)
WAYPOINT #1356: (2.75, -0.25)
WAYPOINT #1357: (2.75, -0.25)
WAYPOINT #1358: (2.75, -0.25)
WAYPOINT #1359: (2.75, -0.25)
WAYPOINT #1360: (2.75, -0.25)
WAYPOINT #1361: (2.75, -0.25)
WAYPOINT #1362: (2.75, -0.25)
WAYPOINT #1363: (2.75, -0.25)
WAYPOINT #1364: (2.75, -0.25)
WAYPOINT #1365: (2.75, -0.25)
WAYPOINT #1366: (2.75, -0.25)
WAYPOINT #1367: (2.75, -0.25)
WAYPOINT #1368: (2.75, -0.25)
WAYPOINT #1369: (2.75, -0.25)
WAYPOINT #1370: (2.75, -0.25)
WAYPOINT #1371: (2.75, -0.25)
WAYPOINT #1372: (2.75, -0.25)
WAYPOINT #1373: (2.75, -0.25)
WAYPOINT #1374: (2.75, -0.25)
WAYPOINT #1375: (2.75, -0.25)
WAYPOINT #1376: (2.75, -0.25)
WAYPOINT #1377: (2.75, -0.25)
WAYPOINT #1378: (2.75, -0.25)
WAYPOINT #1379: (2.75, -0.25)
WAYPOINT #1380: (2.75, -0.25)
WAYPOINT #1381: (2.75, -0.25)
WAYPOINT #1382: (2.75, -0.25)
WAYPOINT #1383: (2.75, -0.25)
WAYPOINT #1384: (2.75, -0.25)
WAYPOINT #1385: (2.75, -0.25)
WAYPOINT #1386: (2.75, -0.25)
WAYPOINT #1387: (2.75, -0.25)
WAYPOINT #1388: (2.75, -0.25)
WAYPOINT #1389: (2.75, -0.25)
WAYPOINT #1390: (2.75, -0.25)
WAYPOINT #1391: (2.75, -0.25)
WAYPOINT #1392: (2.75, -0.25)
WAYPOINT #1393: (2.75, -0.25)
WAYPOINT #1394: (2.75, -0.25)
WAYPOINT #1395: (2.75, -0.25)
WAYPOINT #1396: (2.75, -0.25)
WAYPOINT #1397: (2.75, -0.25)
t=380s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.16Hz odom=200Hz waypoints=1397 pose=(2.0170538425445557, -0.5887883305549622)
WAYPOINT #1398: (2.75, -0.25)
WAYPOINT #1399: (2.75, -0.25)
WAYPOINT #1400: (2.75, -0.25)
WAYPOINT #1401: (2.75, -0.25)
WAYPOINT #1402: (2.75, -0.25)
WAYPOINT #1403: (2.75, -0.25)
WAYPOINT #1404: (2.75, -0.25)
WAYPOINT #1405: (2.75, -0.25)
WAYPOINT #1406: (2.75, -0.25)
WAYPOINT #1407: (2.75, -0.25)
WAYPOINT #1408: (2.75, -0.25)
WAYPOINT #1409: (2.75, -0.25)
WAYPOINT #1410: (2.75, -0.25)
WAYPOINT #1411: (2.75, -0.25)
WAYPOINT #1412: (2.75, -0.25)
WAYPOINT #1413: (2.75, -0.25)
WAYPOINT #1414: (2.75, -0.25)
WAYPOINT #1415: (2.75, -0.25)
WAYPOINT #1416: (2.75, -0.25)
WAYPOINT #1417: (2.75, -0.25)
WAYPOINT #1418: (2.75, -0.25)
WAYPOINT #1419: (2.75, -0.25)
WAYPOINT #1420: (2.75, -0.25)
WAYPOINT #1421: (2.75, -0.25)
WAYPOINT #1422: (2.75, -0.25)
WAYPOINT #1423: (2.75, -0.25)
WAYPOINT #1424: (2.75, -0.25)
WAYPOINT #1425: (2.75, -0.25)
WAYPOINT #1426: (2.75, -0.25)
WAYPOINT #1427: (2.75, -0.25)
WAYPOINT #1428: (2.75, -0.25)
WAYPOINT #1429: (2.75, -0.25)
WAYPOINT #1430: (2.75, -0.25)
WAYPOINT #1431: (2.75, -0.25)
WAYPOINT #1432: (2.75, -0.25)
WAYPOINT #1433: (2.75, -0.25)
WAYPOINT #1434: (2.75, -0.25)
WAYPOINT #1435: (2.75, -0.25)
WAYPOINT #1436: (2.75, -0.25)
WAYPOINT #1437: (2.75, -0.25)
WAYPOINT #1438: (2.75, -0.25)
WAYPOINT #1439: (2.75, -0.25)
WAYPOINT #1440: (2.75, -0.25)
WAYPOINT #1441: (2.75, -0.25)
WAYPOINT #1442: (2.75, -0.25)
WAYPOINT #1443: (2.75, -0.25)
WAYPOINT #1444: (2.75, -0.25)
WAYPOINT #1445: (2.75, -0.25)
WAYPOINT #1446: (2.75, -0.25)
WAYPOINT #1447: (2.75, -0.25)
WAYPOINT #1448: (2.75, -0.25)
WAYPOINT #1449: (2.75, -0.25)
WAYPOINT #1450: (2.75, -0.25)
WAYPOINT #1451: (2.75, -0.25)
WAYPOINT #1452: (2.75, -0.25)
WAYPOINT #1453: (2.75, -0.25)
WAYPOINT #1454: (2.75, -0.25)
WAYPOINT #1455: (2.75, -0.25)
WAYPOINT #1456: (2.75, -0.25)
WAYPOINT #1457: (2.75, -0.25)
WAYPOINT #1458: (2.75, -0.25)
WAYPOINT #1459: (2.75, -0.25)
WAYPOINT #1460: (2.75, -0.25)
WAYPOINT #1461: (2.75, -0.25)
WAYPOINT #1462: (2.75, -0.25)
WAYPOINT #1463: (2.75, -0.25)
WAYPOINT #1464: (2.75, -0.25)
WAYPOINT #1465: (2.75, -0.25)
WAYPOINT #1466: (2.75, -0.25)
WAYPOINT #1467: (2.75, -0.25)
WAYPOINT #1468: (2.75, -0.25)
WAYPOINT #1469: (2.75, -0.25)
WAYPOINT #1470: (2.75, -0.25)
WAYPOINT #1471: (2.75, -0.25)
WAYPOINT #1472: (2.75, -0.25)
WAYPOINT #1473: (2.75, -0.25)
WAYPOINT #1474: (2.75, -0.25)
WAYPOINT #1475: (2.75, -0.25)
WAYPOINT #1476: (2.75, -0.25)
WAYPOINT #1477: (2.75, -0.25)
WAYPOINT #1478: (2.75, -0.25)
WAYPOINT #1479: (2.75, -0.25)
WAYPOINT #1480: (2.75, -0.25)
WAYPOINT #1481: (2.75, -0.25)
WAYPOINT #1482: (2.75, -0.25)
WAYPOINT #1483: (2.75, -0.25)
WAYPOINT #1484: (2.75, -0.25)
WAYPOINT #1485: (2.75, -0.25)
t=400s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=1485 pose=(2.0170538425445557, -0.5887883305549622)
WAYPOINT #1486: (2.75, -0.25)
WAYPOINT #1487: (2.75, -0.25)
WAYPOINT #1488: (2.75, -0.25)
WAYPOINT #1489: (2.75, -0.25)
WAYPOINT #1490: (2.75, -0.25)
WAYPOINT #1491: (2.75, -0.25)
WAYPOINT #1492: (2.75, -0.25)
WAYPOINT #1493: (2.75, -0.25)
WAYPOINT #1494: (2.75, -0.25)
WAYPOINT #1495: (2.75, -0.25)
WAYPOINT #1496: (2.75, -0.25)
WAYPOINT #1497: (2.75, -0.25)
WAYPOINT #1498: (2.75, -0.25)
WAYPOINT #1499: (2.75, -0.25)
WAYPOINT #1500: (2.75, -0.25)
WAYPOINT #1501: (2.75, -0.25)
WAYPOINT #1502: (2.75, -0.25)
WAYPOINT #1503: (2.75, -0.25)
WAYPOINT #1504: (2.75, -0.25)
WAYPOINT #1505: (2.75, -0.25)
WAYPOINT #1506: (2.75, -0.25)
WAYPOINT #1507: (2.75, -0.25)
WAYPOINT #1508: (2.75, -0.25)
WAYPOINT #1509: (2.75, -0.25)
WAYPOINT #1510: (2.75, -0.25)
WAYPOINT #1511: (2.75, -0.25)
WAYPOINT #1512: (2.75, -0.25)
WAYPOINT #1513: (2.75, -0.25)
WAYPOINT #1514: (2.75, -0.25)
WAYPOINT #1515: (2.75, -0.25)
WAYPOINT #1516: (2.75, -0.25)
WAYPOINT #1517: (2.75, -0.25)
WAYPOINT #1518: (2.75, -0.25)
WAYPOINT #1519: (2.75, -0.25)
WAYPOINT #1520: (2.75, -0.25)
WAYPOINT #1521: (2.75, -0.25)
WAYPOINT #1522: (2.75, -0.25)
WAYPOINT #1523: (2.75, -0.25)
WAYPOINT #1524: (2.75, -0.25)
WAYPOINT #1525: (2.75, -0.25)
WAYPOINT #1526: (2.75, -0.25)
WAYPOINT #1527: (2.75, -0.25)
WAYPOINT #1528: (2.75, -0.25)
WAYPOINT #1529: (2.75, -0.25)
WAYPOINT #1530: (2.75, -0.25)
WAYPOINT #1531: (2.75, -0.25)
WAYPOINT #1532: (2.75, -0.25)
WAYPOINT #1533: (2.75, -0.25)
WAYPOINT #1534: (2.75, -0.25)
WAYPOINT #1535: (2.75, -0.25)
WAYPOINT #1536: (2.75, -0.25)
WAYPOINT #1537: (2.75, -0.25)
WAYPOINT #1538: (2.75, -0.25)
WAYPOINT #1539: (2.75, -0.25)
WAYPOINT #1540: (2.75, -0.25)
WAYPOINT #1541: (2.75, -0.25)
WAYPOINT #1542: (2.75, -0.25)
WAYPOINT #1543: (2.75, -0.25)
WAYPOINT #1544: (2.75, -0.25)
WAYPOINT #1545: (2.75, -0.25)
WAYPOINT #1546: (2.75, -0.25)
WAYPOINT #1547: (2.75, -0.25)
WAYPOINT #1548: (2.75, -0.25)
WAYPOINT #1549: (2.75, -0.25)
WAYPOINT #1550: (2.75, -0.25)
WAYPOINT #1551: (2.75, -0.25)
WAYPOINT #1552: (2.75, -0.25)
WAYPOINT #1553: (2.75, -0.25)
WAYPOINT #1554: (2.75, -0.25)
WAYPOINT #1555: (2.75, -0.25)
WAYPOINT #1556: (2.75, -0.25)
WAYPOINT #1557: (2.75, -0.25)
WAYPOINT #1558: (2.75, -0.25)
WAYPOINT #1559: (2.75, -0.25)
WAYPOINT #1560: (2.75, -0.25)
t=420s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=1560 pose=(2.0170538425445557, -0.5887883305549622)
WAYPOINT #1561: (2.75, -0.25)
WAYPOINT #1562: (2.75, -0.25)
WAYPOINT #1563: (2.75, -0.25)
WAYPOINT #1564: (2.75, -0.25)
WAYPOINT #1565: (2.75, -0.25)
WAYPOINT #1566: (2.75, -0.25)
WAYPOINT #1567: (2.75, -0.25)
WAYPOINT #1568: (2.75, -0.25)
WAYPOINT #1569: (2.75, -0.25)
WAYPOINT #1570: (2.75, -0.25)
WAYPOINT #1571: (2.75, -0.25)
WAYPOINT #1572: (2.75, -0.25)
WAYPOINT #1573: (2.75, -0.25)
WAYPOINT #1574: (2.75, -0.25)
WAYPOINT #1575: (2.75, -0.25)
WAYPOINT #1576: (2.75, -0.25)
WAYPOINT #1577: (2.75, -0.25)
WAYPOINT #1578: (2.75, -0.25)
WAYPOINT #1579: (2.75, -0.25)
WAYPOINT #1580: (2.75, -0.25)
WAYPOINT #1581: (2.75, -0.25)
WAYPOINT #1582: (2.75, -0.25)
WAYPOINT #1583: (2.75, -0.25)
WAYPOINT #1584: (2.75, -0.25)
WAYPOINT #1585: (2.75, -0.25)
WAYPOINT #1586: (2.75, -0.25)
WAYPOINT #1587: (2.75, -0.25)
WAYPOINT #1588: (2.75, -0.25)
WAYPOINT #1589: (2.75, -0.25)
WAYPOINT #1590: (2.75, -0.25)
WAYPOINT #1591: (2.75, -0.25)
WAYPOINT #1592: (2.75, -0.25)
WAYPOINT #1593: (2.75, -0.25)
WAYPOINT #1594: (2.75, -0.25)
WAYPOINT #1595: (2.75, -0.25)
WAYPOINT #1596: (2.75, -0.25)
WAYPOINT #1597: (2.75, -0.25)
WAYPOINT #1598: (2.75, -0.25)
WAYPOINT #1599: (2.75, -0.25)
WAYPOINT #1600: (2.75, -0.25)
WAYPOINT #1601: (2.75, -0.25)
WAYPOINT #1602: (2.75, -0.25)
WAYPOINT #1603: (2.75, -0.25)
WAYPOINT #1604: (2.75, -0.25)
WAYPOINT #1605: (2.75, -0.25)
WAYPOINT #1606: (2.75, -0.25)
WAYPOINT #1607: (2.75, -0.25)
WAYPOINT #1608: (2.75, -0.25)
WAYPOINT #1609: (2.75, -0.25)
WAYPOINT #1610: (2.75, -0.25)
WAYPOINT #1611: (2.75, -0.25)
WAYPOINT #1612: (2.75, -0.25)
WAYPOINT #1613: (2.75, -0.25)
WAYPOINT #1614: (2.75, -0.25)
WAYPOINT #1615: (2.75, -0.25)
WAYPOINT #1616: (2.75, -0.25)
WAYPOINT #1617: (2.75, -0.25)
WAYPOINT #1618: (2.75, -0.25)
WAYPOINT #1619: (2.75, -0.25)
WAYPOINT #1620: (2.75, -0.25)
WAYPOINT #1621: (2.75, -0.25)
WAYPOINT #1622: (2.75, -0.25)
WAYPOINT #1623: (2.75, -0.25)
WAYPOINT #1624: (2.75, -0.25)
WAYPOINT #1625: (2.75, -0.25)
WAYPOINT #1626: (2.75, -0.25)
WAYPOINT #1627: (2.75, -0.25)
WAYPOINT #1628: (2.75, -0.25)
WAYPOINT #1629: (2.75, -0.25)
t=440s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=1629 pose=(2.0170538425445557, -0.5887883305549622)
WAYPOINT #1630: (2.75, -0.25)
WAYPOINT #1631: (2.75, -0.25)
WAYPOINT #1632: (2.75, -0.25)
WAYPOINT #1633: (2.75, -0.25)
WAYPOINT #1634: (2.75, -0.25)
WAYPOINT #1635: (2.75, -0.25)
WAYPOINT #1636: (2.75, -0.25)
WAYPOINT #1637: (2.75, -0.25)
WAYPOINT #1638: (2.75, -0.25)
WAYPOINT #1639: (2.75, -0.25)
WAYPOINT #1640: (2.75, -0.25)
WAYPOINT #1641: (2.75, -0.25)
WAYPOINT #1642: (2.75, -0.25)
WAYPOINT #1643: (2.75, -0.25)
WAYPOINT #1644: (2.75, -0.25)
WAYPOINT #1645: (2.75, -0.25)
WAYPOINT #1646: (2.75, -0.25)
WAYPOINT #1647: (2.75, -0.25)
WAYPOINT #1648: (2.75, -0.25)
WAYPOINT #1649: (2.75, -0.25)
WAYPOINT #1650: (2.75, -0.25)
WAYPOINT #1651: (2.75, -0.25)
WAYPOINT #1652: (2.75, -0.25)
WAYPOINT #1653: (2.75, -0.25)
WAYPOINT #1654: (2.75, -0.25)
WAYPOINT #1655: (2.75, -0.25)
WAYPOINT #1656: (2.75, -0.25)
WAYPOINT #1657: (2.75, -0.25)
WAYPOINT #1658: (2.75, -0.25)
WAYPOINT #1659: (2.75, -0.25)
WAYPOINT #1660: (2.75, -0.25)
WAYPOINT #1661: (2.75, -0.25)
WAYPOINT #1662: (2.75, -0.25)
WAYPOINT #1663: (2.75, -0.25)
WAYPOINT #1664: (2.75, -0.25)
WAYPOINT #1665: (2.75, -0.25)
WAYPOINT #1666: (2.75, -0.25)
WAYPOINT #1667: (2.75, -0.25)
WAYPOINT #1668: (2.75, -0.25)
WAYPOINT #1669: (2.75, -0.25)
WAYPOINT #1670: (2.75, -0.25)
WAYPOINT #1671: (2.75, -0.25)
WAYPOINT #1672: (2.75, -0.25)
WAYPOINT #1673: (2.75, -0.25)
WAYPOINT #1674: (2.75, -0.25)
WAYPOINT #1675: (2.75, -0.25)
WAYPOINT #1676: (2.75, -0.25)
WAYPOINT #1677: (2.75, -0.25)
WAYPOINT #1678: (2.75, -0.25)
WAYPOINT #1679: (2.75, -0.25)
WAYPOINT #1680: (2.75, -0.25)
WAYPOINT #1681: (2.75, -0.25)
WAYPOINT #1682: (2.75, -0.25)
WAYPOINT #1683: (2.75, -0.25)
WAYPOINT #1684: (2.75, -0.25)
WAYPOINT #1685: (2.75, -0.25)
WAYPOINT #1686: (2.75, -0.25)
WAYPOINT #1687: (2.75, -0.25)
WAYPOINT #1688: (2.75, -0.25)
WAYPOINT #1689: (2.75, -0.25)
WAYPOINT #1690: (2.75, -0.25)
WAYPOINT #1691: (2.75, -0.25)
WAYPOINT #1692: (2.75, -0.25)
WAYPOINT #1693: (2.75, -0.25)
WAYPOINT #1694: (2.75, -0.25)
WAYPOINT #1695: (2.75, -0.25)
WAYPOINT #1696: (2.75, -0.25)
WAYPOINT #1697: (2.75, -0.25)
WAYPOINT #1698: (2.75, -0.25)
WAYPOINT #1699: (2.75, -0.25)
WAYPOINT #1700: (2.75, -0.25)
WAYPOINT #1701: (2.75, -0.25)
WAYPOINT #1702: (2.75, -0.25)
WAYPOINT #1703: (2.75, -0.25)
WAYPOINT #1704: (2.75, -0.25)
WAYPOINT #1705: (2.75, -0.25)
WAYPOINT #1706: (2.75, -0.25)
WAYPOINT #1707: (2.75, -0.25)
WAYPOINT #1708: (2.75, -0.25)
WAYPOINT #1709: (2.75, -0.25)
WAYPOINT #1710: (2.75, -0.25)
WAYPOINT #1711: (2.75, -0.25)
WAYPOINT #1712: (2.75, -0.25)
WAYPOINT #1713: (2.75, -0.25)
WAYPOINT #1714: (2.75, -0.25)
WAYPOINT #1715: (2.75, -0.25)
t=460s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=1715 pose=(2.0170538425445557, -0.5887883305549622)
WAYPOINT #1716: (2.75, -0.25)
WAYPOINT #1717: (2.75, -0.25)
WAYPOINT #1718: (2.75, -0.25)
WAYPOINT #1719: (2.75, -0.25)
WAYPOINT #1720: (2.75, -0.25)
WAYPOINT #1721: (2.75, -0.25)
WAYPOINT #1722: (2.75, -0.25)
WAYPOINT #1723: (2.75, -0.25)
WAYPOINT #1724: (2.75, -0.25)
WAYPOINT #1725: (2.75, -0.25)
WAYPOINT #1726: (2.75, -0.25)
WAYPOINT #1727: (2.75, -0.25)
WAYPOINT #1728: (2.75, -0.25)
WAYPOINT #1729: (2.75, -0.25)
WAYPOINT #1730: (2.75, -0.25)
WAYPOINT #1731: (2.75, -0.25)
