== verify-batch 713411 on xgpe1 18:18:30  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun2_20260804_g4.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785838773.779698665] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785838773.772898663] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
{"completion_tokens": 100, "latency_ms": 1305.1, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 285, "tier": "api", "total_tokens": 385, "ts": "2026-08-04T11:35:04.765952+00:00"}
SLOT 11_hotel_room_2_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 11_hotel_room_2_obje: run_one returned OK
== slot 12_japanese_room_obje: scene=japanese_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/japanese_room question: The lantern between the vase and the stone decoration that is closest to the vase.
/var/lib/slurm/slurmd/job713411/slurm_script: line 162: 219743 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/japanese_room/japanese_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785843417.619804606] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785843417.614319002] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713411_captures/12_japanese_room_obje/japanese_room/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
t=40s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=89 pose=(1.0734367370605469, 1.015305995941162)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
t=60s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=182 pose=(1.0734367370605469, 1.015305995941162)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (-0.11, 3.22)
WAYPOINT #189: (-0.11, 3.22)
WAYPOINT #190: (-0.11, 3.22)
WAYPOINT #191: (-0.11, 3.22)
WAYPOINT #192: (-0.11, 3.22)
WAYPOINT #193: (-0.11, 3.22)
WAYPOINT #194: (-0.11, 3.22)
WAYPOINT #195: (-0.11, 3.22)
WAYPOINT #196: (-0.10, 3.23)
WAYPOINT #197: (-0.11, 3.25)
WAYPOINT #198: (-0.11, 3.25)
WAYPOINT #199: (-0.11, 3.27)
WAYPOINT #200: (-0.14, 3.35)
WAYPOINT #201: (-0.20, 3.47)
WAYPOINT #202: (-0.26, 3.60)
WAYPOINT #203: (-0.40, 3.84)
WAYPOINT #204: (-0.46, 3.92)
WAYPOINT #205: (-0.53, 4.03)
WAYPOINT #206: (-0.55, 4.05)
WAYPOINT #207: (-0.55, 4.05)
WAYPOINT #208: (-1.15, 3.95)
WAYPOINT #209: (-1.15, 3.95)
WAYPOINT #210: (-1.15, 3.95)
WAYPOINT #211: (-1.15, 3.95)
WAYPOINT #212: (-1.15, 3.95)
WAYPOINT #213: (-1.85, 2.45)
WAYPOINT #214: (-1.85, 2.45)
WAYPOINT #215: (-1.85, 2.45)
WAYPOINT #216: (-1.85, 2.45)
WAYPOINT #217: (-1.85, 2.45)
WAYPOINT #218: (-1.65, 2.15)
WAYPOINT #219: (-1.65, 2.15)
WAYPOINT #220: (-1.65, 2.15)
WAYPOINT #221: (-1.65, 2.15)
WAYPOINT #222: (-1.65, 2.15)
WAYPOINT #223: (-1.65, 2.15)
WAYPOINT #224: (-1.65, 2.05)
WAYPOINT #225: (-1.65, 2.05)
WAYPOINT #226: (-1.65, 2.05)
WAYPOINT #227: (-1.65, 2.05)
WAYPOINT #228: (-1.65, 2.05)
WAYPOINT #229: (-1.65, 2.05)
WAYPOINT #230: (-1.25, 0.95)
WAYPOINT #231: (-1.25, 0.95)
WAYPOINT #232: (-1.25, 0.95)
WAYPOINT #233: (-1.25, 0.95)
WAYPOINT #234: (-1.25, 0.95)
WAYPOINT #235: (-0.45, 0.55)
WAYPOINT #236: (-0.45, 0.55)
WAYPOINT #237: (-0.45, 0.55)
WAYPOINT #238: (-0.45, 0.55)
WAYPOINT #239: (-0.45, 0.55)
WAYPOINT #240: (-0.45, 0.55)
WAYPOINT #241: (-2.65, 2.35)
WAYPOINT #242: (-2.65, 2.35)
WAYPOINT #243: (-2.65, 2.35)
WAYPOINT #244: (-2.65, 2.35)
WAYPOINT #245: (-2.65, 2.35)
WAYPOINT #246: (-2.65, 2.35)
WAYPOINT #247: (-2.65, 2.35)
WAYPOINT #248: (-2.65, 2.35)
WAYPOINT #249: (-2.65, 2.35)
WAYPOINT #250: (-2.65, 2.35)
WAYPOINT #251: (-2.65, 2.35)
WAYPOINT #252: (-2.65, 2.35)
WAYPOINT #253: (-2.65, 2.35)
WAYPOINT #254: (-2.65, 2.35)
WAYPOINT #255: (-2.65, 2.35)
WAYPOINT #256: (-2.65, 2.35)
WAYPOINT #257: (-2.65, 2.35)
WAYPOINT #258: (-2.65, 2.35)
WAYPOINT #259: (-4.15, 2.25)
WAYPOINT #260: (-4.15, 2.25)
t=80s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=260 pose=(-2.2697086334228516, 1.8329943418502808)
WAYPOINT #261: (-4.15, 2.25)
WAYPOINT #262: (-4.15, 2.25)
WAYPOINT #263: (-4.15, 2.25)
WAYPOINT #264: (-4.25, 2.55)
WAYPOINT #265: (-3.35, 2.25)
WAYPOINT #266: (-3.35, 2.25)
WAYPOINT #267: (-3.35, 2.25)
WAYPOINT #268: (-3.35, 2.25)
WAYPOINT #269: (-3.35, 2.25)
WAYPOINT #270: (-0.65, 2.45)
WAYPOINT #271: (-0.65, 2.45)
WAYPOINT #272: (-0.65, 2.45)
WAYPOINT #273: (-0.65, 2.45)
WAYPOINT #274: (-0.65, 2.45)
WAYPOINT #275: (-0.65, 2.45)
WAYPOINT #276: (-0.65, 2.45)
WAYPOINT #277: (-0.65, 2.45)
WAYPOINT #278: (-0.65, 2.45)
WAYPOINT #279: (-0.65, 2.45)
WAYPOINT #280: (-0.65, 2.45)
WAYPOINT #281: (-0.65, 2.45)
WAYPOINT #282: (-0.65, 2.45)
WAYPOINT #283: (-0.65, 2.45)
WAYPOINT #284: (-0.65, 2.45)
WAYPOINT #285: (-0.65, 2.45)
WAYPOINT #286: (-0.65, 2.45)
WAYPOINT #287: (-0.65, 2.45)
WAYPOINT #288: (-0.65, 2.45)
WAYPOINT #289: (-0.65, 2.45)
WAYPOINT #290: (-0.65, 2.45)
WAYPOINT #291: (-0.65, 2.45)
WAYPOINT #292: (-0.65, 2.45)
WAYPOINT #293: (-0.65, 2.45)
WAYPOINT #294: (-0.65, 2.45)
WAYPOINT #295: (-0.65, 2.45)
WAYPOINT #296: (-0.65, 2.45)
WAYPOINT #297: (-0.65, 2.45)
WAYPOINT #298: (-0.65, 2.45)
WAYPOINT #299: (-0.65, 2.45)
WAYPOINT #300: (-0.65, 2.45)
WAYPOINT #301: (-0.65, 2.45)
WAYPOINT #302: (-0.65, 2.45)
WAYPOINT #303: (-0.65, 2.45)
WAYPOINT #304: (-0.65, 2.45)
WAYPOINT #305: (-0.65, 2.45)
WAYPOINT #306: (-0.65, 2.45)
WAYPOINT #307: (-0.65, 2.45)
WAYPOINT #308: (-0.65, 2.45)
WAYPOINT #309: (-0.65, 2.45)
WAYPOINT #310: (-0.65, 2.45)
WAYPOINT #311: (-0.65, 2.45)
WAYPOINT #312: (-0.65, 2.45)
WAYPOINT #313: (-0.65, 2.45)
WAYPOINT #314: (-0.65, 2.45)
WAYPOINT #315: (-0.65, 2.45)
WAYPOINT #316: (-0.65, 2.45)
WAYPOINT #317: (-0.65, 2.45)
WAYPOINT #318: (-0.65, 2.45)
WAYPOINT #319: (-0.65, 2.45)
WAYPOINT #320: (-0.65, 2.45)
WAYPOINT #321: (-0.65, 2.45)
WAYPOINT #322: (-0.65, 2.45)
WAYPOINT #323: (-0.65, 2.45)
WAYPOINT #324: (-0.65, 2.45)
WAYPOINT #325: (-0.65, 2.45)
WAYPOINT #326: (-0.65, 2.45)
WAYPOINT #327: (-0.65, 2.45)
WAYPOINT #328: (-0.65, 2.45)
t=100s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=328 pose=(-2.403826951980591, 2.1143245697021484)
WAYPOINT #329: (-0.65, 2.45)
WAYPOINT #330: (-0.65, 2.45)
WAYPOINT #331: (-0.65, 2.45)
WAYPOINT #332: (-0.65, 2.45)
WAYPOINT #333: (-0.65, 2.45)
WAYPOINT #334: (-0.65, 2.45)
WAYPOINT #335: (-0.65, 2.45)
WAYPOINT #336: (-0.65, 2.45)
WAYPOINT #337: (-0.65, 2.45)
WAYPOINT #338: (-0.65, 2.45)
WAYPOINT #339: (-0.65, 2.45)
WAYPOINT #340: (-0.65, 2.45)
WAYPOINT #341: (-0.65, 2.45)
WAYPOINT #342: (-0.65, 2.45)
WAYPOINT #343: (-0.65, 2.45)
WAYPOINT #344: (-0.65, 2.45)
WAYPOINT #345: (-0.65, 2.45)
WAYPOINT #346: (-0.65, 2.45)
WAYPOINT #347: (-0.65, 2.45)
WAYPOINT #348: (-0.65, 2.45)
WAYPOINT #349: (-0.65, 2.45)
WAYPOINT #350: (-0.65, 2.45)
WAYPOINT #351: (-0.65, 2.45)
WAYPOINT #352: (-0.65, 2.45)
WAYPOINT #353: (-0.65, 2.45)
WAYPOINT #354: (-0.65, 2.45)
WAYPOINT #355: (-0.65, 2.45)
WAYPOINT #356: (-0.65, 2.45)
WAYPOINT #357: (-0.65, 2.45)
WAYPOINT #358: (-0.65, 2.45)
WAYPOINT #359: (-0.65, 2.45)
WAYPOINT #360: (-0.65, 2.45)
WAYPOINT #361: (-0.65, 2.45)
WAYPOINT #362: (-0.65, 2.45)
WAYPOINT #363: (-0.65, 2.45)
WAYPOINT #364: (-0.65, 2.45)
WAYPOINT #365: (-0.65, 2.45)
WAYPOINT #366: (-0.65, 2.45)
WAYPOINT #367: (-0.65, 2.45)
WAYPOINT #368: (-0.65, 2.45)
WAYPOINT #369: (-0.65, 2.45)
WAYPOINT #370: (-0.65, 2.45)
WAYPOINT #371: (-0.65, 2.45)
WAYPOINT #372: (-0.65, 2.45)
WAYPOINT #373: (-0.65, 2.45)
WAYPOINT #374: (-0.65, 2.45)
WAYPOINT #375: (-0.65, 2.45)
WAYPOINT #376: (-0.65, 2.45)
WAYPOINT #377: (-0.65, 2.45)
WAYPOINT #378: (-0.65, 2.45)
WAYPOINT #379: (-0.65, 2.45)
WAYPOINT #380: (-0.65, 2.45)
WAYPOINT #381: (-0.65, 2.45)
WAYPOINT #382: (-0.65, 2.45)
WAYPOINT #383: (-0.65, 2.45)
WAYPOINT #384: (-0.65, 2.45)
WAYPOINT #385: (-0.65, 2.45)
WAYPOINT #386: (-0.65, 2.45)
WAYPOINT #387: (-0.65, 2.45)
WAYPOINT #388: (-0.65, 2.45)
WAYPOINT #389: (-0.65, 2.45)
WAYPOINT #390: (-0.65, 2.45)
WAYPOINT #391: (-0.65, 2.45)
WAYPOINT #392: (-0.65, 2.45)
WAYPOINT #393: (-0.65, 2.45)
WAYPOINT #394: (-0.65, 2.45)
WAYPOINT #395: (-0.65, 2.45)
WAYPOINT #396: (-0.65, 2.45)
WAYPOINT #397: (-0.65, 2.45)
WAYPOINT #398: (-0.65, 2.45)
WAYPOINT #399: (-0.65, 2.45)
WAYPOINT #400: (-0.65, 2.45)
WAYPOINT #401: (-0.65, 2.45)
WAYPOINT #402: (-0.65, 2.45)
WAYPOINT #403: (-0.65, 2.45)
WAYPOINT #404: (-0.65, 2.45)
WAYPOINT #405: (-0.65, 2.45)
t=120s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=405 pose=(-2.403826951980591, 2.1143245697021484)
WAYPOINT #406: (-0.65, 2.45)
WAYPOINT #407: (-0.65, 2.45)
WAYPOINT #408: (-0.65, 2.45)
WAYPOINT #409: (-0.65, 2.45)
WAYPOINT #410: (-0.65, 2.45)
WAYPOINT #411: (-0.65, 2.45)
WAYPOINT #412: (-0.65, 2.45)
WAYPOINT #413: (-0.65, 2.45)
WAYPOINT #414: (-0.65, 2.45)
WAYPOINT #415: (-0.65, 2.45)
WAYPOINT #416: (-0.65, 2.45)
WAYPOINT #417: (-0.65, 2.45)
WAYPOINT #418: (-0.65, 2.45)
WAYPOINT #419: (-0.65, 2.45)
WAYPOINT #420: (-0.65, 2.45)
WAYPOINT #421: (-0.65, 2.45)
WAYPOINT #422: (-0.65, 2.45)
WAYPOINT #423: (-0.65, 2.45)
WAYPOINT #424: (-0.65, 2.45)
WAYPOINT #425: (-0.65, 2.45)
WAYPOINT #426: (-0.65, 2.45)
WAYPOINT #427: (-0.65, 2.45)
WAYPOINT #428: (-0.65, 2.45)
WAYPOINT #429: (-0.65, 2.45)
WAYPOINT #430: (-0.65, 2.45)
WAYPOINT #431: (-0.65, 2.45)
WAYPOINT #432: (-0.65, 2.45)
WAYPOINT #433: (-0.65, 2.45)
WAYPOINT #434: (-0.65, 2.45)
WAYPOINT #435: (-0.65, 2.45)
WAYPOINT #436: (-0.65, 2.45)
WAYPOINT #437: (-0.65, 2.45)
WAYPOINT #438: (-0.65, 2.45)
WAYPOINT #439: (-0.65, 2.45)
WAYPOINT #440: (-0.65, 2.45)
WAYPOINT #441: (-0.65, 2.45)
WAYPOINT #442: (-0.65, 2.45)
WAYPOINT #443: (-0.65, 2.45)
WAYPOINT #444: (-0.65, 2.45)
WAYPOINT #445: (-0.65, 2.45)
WAYPOINT #446: (-0.65, 2.45)
WAYPOINT #447: (-0.65, 2.45)
WAYPOINT #448: (-0.65, 2.45)
WAYPOINT #449: (-0.65, 2.45)
WAYPOINT #450: (-0.65, 2.45)
WAYPOINT #451: (-0.65, 2.45)
WAYPOINT #452: (-0.65, 2.45)
WAYPOINT #453: (-0.65, 2.45)
WAYPOINT #454: (-0.65, 2.45)
WAYPOINT #455: (-0.65, 2.45)
WAYPOINT #456: (-0.65, 2.45)
WAYPOINT #457: (-0.65, 2.45)
WAYPOINT #458: (-0.65, 2.45)
WAYPOINT #459: (-0.65, 2.45)
WAYPOINT #460: (-0.65, 2.45)
WAYPOINT #461: (-0.65, 2.45)
WAYPOINT #462: (-0.65, 2.45)
WAYPOINT #463: (-0.65, 2.45)
WAYPOINT #464: (-0.65, 2.45)
WAYPOINT #465: (-0.65, 2.45)
WAYPOINT #466: (-0.65, 2.45)
WAYPOINT #467: (-0.65, 2.45)
WAYPOINT #468: (-0.65, 2.45)
WAYPOINT #469: (-0.65, 2.45)
WAYPOINT #470: (-0.65, 2.45)
WAYPOINT #471: (-0.65, 2.45)
WAYPOINT #472: (-0.65, 2.45)
WAYPOINT #473: (-0.65, 2.45)
WAYPOINT #474: (-0.65, 2.45)
WAYPOINT #475: (-0.65, 2.45)
WAYPOINT #476: (-0.65, 2.45)
WAYPOINT #477: (-0.65, 2.45)
WAYPOINT #478: (-0.65, 2.45)
WAYPOINT #479: (-0.65, 2.45)
WAYPOINT #480: (-0.65, 2.45)
WAYPOINT #481: (-0.65, 2.45)
t=140s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.83Hz odom=200Hz waypoints=481 pose=(-2.403826951980591, 2.1143245697021484)
WAYPOINT #482: (-0.65, 2.45)
WAYPOINT #483: (-0.65, 2.45)
WAYPOINT #484: (-0.65, 2.45)
WAYPOINT #485: (-0.65, 2.45)
WAYPOINT #486: (-0.65, 2.45)
WAYPOINT #487: (-0.65, 2.45)
WAYPOINT #488: (-0.65, 2.45)
WAYPOINT #489: (-0.65, 2.45)
WAYPOINT #490: (-0.65, 2.45)
WAYPOINT #491: (-0.65, 2.45)
WAYPOINT #492: (-0.65, 2.45)
WAYPOINT #493: (-0.65, 2.45)
WAYPOINT #494: (-0.65, 2.45)
WAYPOINT #495: (-0.65, 2.45)
WAYPOINT #496: (-0.65, 2.45)
WAYPOINT #497: (-0.65, 2.45)
WAYPOINT #498: (-0.65, 2.45)
WAYPOINT #499: (-0.65, 2.45)
WAYPOINT #500: (-0.65, 2.45)
WAYPOINT #501: (-0.65, 2.45)
WAYPOINT #502: (-0.65, 2.45)
WAYPOINT #503: (-0.65, 2.45)
WAYPOINT #504: (-0.65, 2.45)
WAYPOINT #505: (-0.65, 2.45)
WAYPOINT #506: (-0.65, 2.45)
WAYPOINT #507: (-0.65, 2.45)
WAYPOINT #508: (-0.65, 2.45)
WAYPOINT #509: (-0.65, 2.45)
WAYPOINT #510: (-0.65, 2.45)
WAYPOINT #511: (-0.65, 2.45)
WAYPOINT #512: (-0.65, 2.45)
WAYPOINT #513: (-0.65, 2.45)
WAYPOINT #514: (-0.65, 2.45)
WAYPOINT #515: (-0.65, 2.45)
WAYPOINT #516: (-0.65, 2.45)
WAYPOINT #517: (-0.65, 2.45)
WAYPOINT #518: (-0.65, 2.45)
WAYPOINT #519: (-0.65, 2.45)
WAYPOINT #520: (-0.65, 2.45)
WAYPOINT #521: (-0.65, 2.45)
WAYPOINT #522: (-0.65, 2.45)
WAYPOINT #523: (-0.65, 2.45)
WAYPOINT #524: (-0.65, 2.45)
WAYPOINT #525: (-0.65, 2.45)
WAYPOINT #526: (-0.65, 2.45)
WAYPOINT #527: (-0.65, 2.45)
WAYPOINT #528: (-0.65, 2.45)
WAYPOINT #529: (-0.65, 2.45)
WAYPOINT #530: (-0.65, 2.45)
WAYPOINT #531: (-0.65, 2.45)
WAYPOINT #532: (-0.65, 2.45)
WAYPOINT #533: (-0.65, 2.45)
WAYPOINT #534: (-0.65, 2.45)
WAYPOINT #535: (-0.65, 2.45)
WAYPOINT #536: (-0.65, 2.45)
WAYPOINT #537: (-0.65, 2.45)
WAYPOINT #538: (-0.65, 2.45)
WAYPOINT #539: (-0.65, 2.45)
WAYPOINT #540: (-0.65, 2.45)
WAYPOINT #541: (-0.65, 2.45)
WAYPOINT #542: (-0.65, 2.45)
WAYPOINT #543: (-0.65, 2.45)
WAYPOINT #544: (-0.65, 2.45)
WAYPOINT #545: (-0.65, 2.45)
WAYPOINT #546: (-0.65, 2.45)
WAYPOINT #547: (-0.65, 2.45)
t=160s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=547 pose=(-2.403826951980591, 2.1143245697021484)
WAYPOINT #548: (-0.65, 2.45)
WAYPOINT #549: (-0.65, 2.45)
WAYPOINT #550: (-0.65, 2.45)
WAYPOINT #551: (-0.65, 2.45)
WAYPOINT #552: (-0.65, 2.45)
WAYPOINT #553: (-0.65, 2.45)
WAYPOINT #554: (-0.65, 2.45)
WAYPOINT #555: (-0.65, 2.45)
WAYPOINT #556: (-0.65, 2.45)
