== verify-batch 712072 on xgpe1 20:32:03  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785760385.595315834] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785760385.588215814] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
[INFO] [1785765888.636811052] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712072_captures/6_office_2_inst/office_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (-0.50, 0.00)
WAYPOINT #39: (0.00, -0.50)
WAYPOINT #40: (0.00, -0.50)
WAYPOINT #41: (0.00, -0.50)
WAYPOINT #42: (0.00, -0.50)
WAYPOINT #43: (0.00, -0.50)
WAYPOINT #44: (0.00, -0.50)
WAYPOINT #45: (0.00, -0.50)
WAYPOINT #46: (0.00, -0.50)
WAYPOINT #47: (0.00, -0.50)
WAYPOINT #48: (0.00, -0.50)
WAYPOINT #49: (0.00, -0.50)
WAYPOINT #50: (0.00, -0.50)
WAYPOINT #51: (0.00, -0.50)
WAYPOINT #52: (0.00, -0.50)
WAYPOINT #53: (0.00, -0.50)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
t=40s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=96 pose=(0.5113804340362549, -0.29145753383636475)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (0.00, -0.50)
WAYPOINT #117: (0.00, -0.50)
WAYPOINT #118: (0.00, -0.50)
WAYPOINT #119: (0.00, -0.50)
WAYPOINT #120: (0.00, -0.50)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
WAYPOINT #123: (0.00, -0.50)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (0.00, -0.50)
WAYPOINT #127: (0.00, -0.50)
WAYPOINT #128: (0.00, -0.50)
WAYPOINT #129: (0.00, -0.50)
WAYPOINT #130: (0.00, -0.50)
WAYPOINT #131: (0.00, -0.50)
WAYPOINT #132: (0.00, -0.50)
WAYPOINT #133: (0.00, -0.50)
WAYPOINT #134: (0.00, -0.50)
WAYPOINT #135: (0.00, -0.50)
WAYPOINT #136: (0.00, -0.50)
WAYPOINT #137: (0.00, -0.50)
WAYPOINT #138: (0.00, -0.50)
WAYPOINT #139: (0.00, -0.50)
WAYPOINT #140: (0.00, -0.50)
WAYPOINT #141: (0.00, -0.50)
WAYPOINT #142: (0.00, -0.50)
WAYPOINT #143: (0.00, -0.50)
WAYPOINT #144: (0.00, -0.50)
WAYPOINT #145: (0.00, -0.50)
WAYPOINT #146: (0.00, -0.50)
WAYPOINT #147: (0.00, -0.50)
WAYPOINT #148: (0.00, -0.50)
WAYPOINT #149: (0.00, -0.50)
WAYPOINT #150: (0.00, -0.50)
WAYPOINT #151: (0.00, -0.50)
WAYPOINT #152: (0.00, -0.50)
WAYPOINT #153: (0.00, -0.50)
WAYPOINT #154: (0.00, -0.50)
WAYPOINT #155: (0.00, -0.50)
WAYPOINT #156: (0.00, -0.50)
WAYPOINT #157: (0.00, -0.50)
WAYPOINT #158: (0.00, -0.50)
WAYPOINT #159: (0.00, -0.50)
WAYPOINT #160: (0.00, -0.50)
WAYPOINT #161: (0.00, -0.50)
WAYPOINT #162: (0.00, -0.50)
WAYPOINT #163: (0.00, -0.50)
WAYPOINT #164: (0.00, -0.50)
WAYPOINT #165: (0.00, -0.50)
WAYPOINT #166: (0.00, -0.50)
WAYPOINT #167: (0.00, -0.50)
WAYPOINT #168: (0.00, -0.50)
WAYPOINT #169: (0.00, -0.50)
WAYPOINT #170: (0.00, -0.50)
WAYPOINT #171: (0.00, -0.50)
WAYPOINT #172: (0.00, -0.50)
t=60s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.78Hz odom=200Hz waypoints=172 pose=(0.5113804340362549, -0.29145753383636475)
WAYPOINT #173: (0.00, -0.50)
WAYPOINT #174: (0.00, -0.50)
WAYPOINT #175: (0.00, -0.50)
WAYPOINT #176: (0.00, -0.50)
WAYPOINT #177: (2.81, -1.28)
WAYPOINT #178: (2.81, -1.28)
WAYPOINT #179: (2.81, -1.28)
WAYPOINT #180: (2.81, -1.28)
WAYPOINT #181: (2.81, -1.28)
WAYPOINT #182: (2.81, -1.29)
WAYPOINT #183: (2.96, -1.46)
WAYPOINT #184: (3.12, -1.55)
WAYPOINT #185: (3.40, -1.67)
WAYPOINT #186: (3.69, -1.77)
WAYPOINT #187: (4.05, -1.87)
WAYPOINT #188: (4.40, -1.84)
WAYPOINT #189: (4.45, -1.85)
WAYPOINT #190: (4.95, -1.75)
WAYPOINT #191: (4.95, -1.75)
WAYPOINT #192: (5.25, -2.15)
WAYPOINT #193: (5.25, -2.15)
WAYPOINT #194: (5.05, -2.45)
WAYPOINT #195: (5.05, -2.45)
WAYPOINT #196: (5.27, 0.56)
WAYPOINT #197: (5.27, 0.56)
WAYPOINT #198: (5.28, 0.53)
WAYPOINT #199: (5.28, 0.54)
WAYPOINT #200: (5.30, 0.65)
WAYPOINT #201: (5.30, 0.66)
WAYPOINT #202: (5.32, 0.72)
WAYPOINT #203: (5.33, 0.77)
WAYPOINT #204: (5.33, 0.80)
WAYPOINT #205: (5.33, 0.80)
WAYPOINT #206: (5.33, 0.80)
WAYPOINT #207: (5.33, 0.83)
WAYPOINT #208: (5.34, 0.86)
WAYPOINT #209: (5.34, 0.87)
WAYPOINT #210: (5.34, 0.89)
t=80s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.69Hz odom=200Hz waypoints=210 pose=(4.957488059997559, -1.586490511894226)
WAYPOINT #211: (5.34, 0.88)
WAYPOINT #212: (5.34, 0.88)
WAYPOINT #213: (5.35, 0.95)
WAYPOINT #214: (5.35, 0.95)
WAYPOINT #215: (5.35, 0.95)
WAYPOINT #216: (5.35, 0.95)
WAYPOINT #217: (5.35, 0.95)
WAYPOINT #218: (5.35, 0.95)
WAYPOINT #219: (5.35, 0.95)
WAYPOINT #220: (5.35, 0.95)
WAYPOINT #221: (5.35, 0.95)
WAYPOINT #222: (5.35, 0.95)
WAYPOINT #223: (5.35, 0.95)
WAYPOINT #224: (5.35, 0.95)
WAYPOINT #225: (5.35, 0.95)
WAYPOINT #226: (4.85, -1.25)
WAYPOINT #227: (4.85, -1.25)
WAYPOINT #228: (4.85, -1.25)
WAYPOINT #229: (4.85, -1.25)
WAYPOINT #230: (4.85, -1.25)
WAYPOINT #231: (4.85, -1.25)
WAYPOINT #232: (4.85, -1.25)
WAYPOINT #233: (4.85, -1.25)
WAYPOINT #234: (4.85, -1.25)
WAYPOINT #235: (4.85, -1.25)
WAYPOINT #236: (4.85, -1.25)
WAYPOINT #237: (4.85, -1.25)
WAYPOINT #238: (4.85, -1.25)
WAYPOINT #239: (4.85, -1.25)
WAYPOINT #240: (4.85, -1.25)
WAYPOINT #241: (4.85, -1.25)
WAYPOINT #242: (4.85, -1.25)
WAYPOINT #243: (4.85, -1.25)
WAYPOINT #244: (4.85, -1.25)
WAYPOINT #245: (4.85, -1.25)
WAYPOINT #246: (4.85, -1.25)
WAYPOINT #247: (4.85, -1.25)
WAYPOINT #248: (4.85, -1.25)
WAYPOINT #249: (4.85, -1.25)
WAYPOINT #250: (4.85, -1.25)
WAYPOINT #251: (4.85, -1.25)
t=100s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=251 pose=(4.961097240447998, -1.4789437055587769)
WAYPOINT #252: (4.85, -1.25)
WAYPOINT #253: (4.85, -1.25)
WAYPOINT #254: (4.85, -1.25)
WAYPOINT #255: (4.85, -1.25)
WAYPOINT #256: (4.85, -1.25)
WAYPOINT #257: (4.85, -1.25)
WAYPOINT #258: (4.85, -1.25)
WAYPOINT #259: (4.85, -1.25)
WAYPOINT #260: (4.85, -1.25)
WAYPOINT #261: (4.85, -1.25)
WAYPOINT #262: (4.85, -1.25)
WAYPOINT #263: (4.85, -1.25)
WAYPOINT #264: (4.85, -1.25)
WAYPOINT #265: (2.55, -1.25)
WAYPOINT #266: (2.55, -1.25)
WAYPOINT #267: (2.45, -1.25)
WAYPOINT #268: (2.45, -1.25)
WAYPOINT #269: (2.35, -1.25)
WAYPOINT #270: (2.35, -1.25)
WAYPOINT #271: (2.35, -1.25)
WAYPOINT #272: (2.05, -1.05)
WAYPOINT #273: (1.95, -0.95)
WAYPOINT #274: (1.65, -0.65)
WAYPOINT #275: (0.85, 0.15)
WAYPOINT #276: (0.65, 0.35)
WAYPOINT #277: (0.35, 0.55)
WAYPOINT #278: (0.05, 0.65)
t=120s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=278 pose=(0.9527287483215332, -0.3835151195526123)
WAYPOINT #279: (-0.25, 0.75)
WAYPOINT #280: (-0.55, 1.35)
WAYPOINT #281: (-0.65, 2.15)
WAYPOINT #282: (-0.65, 2.15)
WAYPOINT #283: (-0.65, 2.25)
WAYPOINT #284: (-0.65, 2.25)
WAYPOINT #285: (-0.65, 2.25)
WAYPOINT #286: (-0.65, 2.25)
WAYPOINT #287: (-0.65, 2.25)
WAYPOINT #288: (-0.65, 2.25)
WAYPOINT #289: (-0.65, 2.25)
WAYPOINT #290: (-0.65, 2.25)
WAYPOINT #291: (-0.65, 2.25)
WAYPOINT #292: (-0.65, 2.25)
WAYPOINT #293: (-0.65, 2.25)
WAYPOINT #294: (-0.65, 2.25)
WAYPOINT #295: (-0.65, 2.25)
WAYPOINT #296: (-0.65, 2.25)
WAYPOINT #297: (-0.65, 2.25)
WAYPOINT #298: (-0.65, 2.25)
WAYPOINT #299: (-0.65, 2.25)
WAYPOINT #300: (-0.65, 2.25)
WAYPOINT #301: (-0.65, 2.25)
WAYPOINT #302: (-0.65, 2.25)
WAYPOINT #303: (-0.65, 2.25)
WAYPOINT #304: (-0.65, 2.25)
WAYPOINT #305: (-0.65, 2.25)
WAYPOINT #306: (-0.65, 2.25)
WAYPOINT #307: (-0.65, 2.25)
WAYPOINT #308: (-0.65, 2.25)
WAYPOINT #309: (-0.65, 2.25)
WAYPOINT #310: (-0.65, 2.25)
WAYPOINT #311: (-0.65, 2.25)
WAYPOINT #312: (-0.65, 2.25)
WAYPOINT #313: (-0.65, 2.25)
WAYPOINT #314: (-0.65, 2.25)
WAYPOINT #315: (-0.65, 2.25)
WAYPOINT #316: (-0.65, 2.25)
t=140s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=316 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #317: (-0.65, 2.25)
WAYPOINT #318: (-0.65, 2.25)
WAYPOINT #319: (-0.65, 2.25)
WAYPOINT #320: (-0.65, 2.25)
WAYPOINT #321: (-0.65, 2.25)
WAYPOINT #322: (-0.65, 2.25)
WAYPOINT #323: (-0.65, 2.25)
WAYPOINT #324: (-0.65, 2.25)
WAYPOINT #325: (-0.65, 2.25)
WAYPOINT #326: (-0.65, 2.25)
WAYPOINT #327: (-0.65, 2.25)
WAYPOINT #328: (-0.65, 2.25)
WAYPOINT #329: (-0.65, 2.25)
WAYPOINT #330: (-0.65, 2.25)
WAYPOINT #331: (-0.65, 2.25)
WAYPOINT #332: (-0.65, 2.25)
WAYPOINT #333: (-0.65, 2.25)
WAYPOINT #334: (-0.65, 2.25)
WAYPOINT #335: (-0.65, 2.25)
WAYPOINT #336: (-0.65, 2.25)
WAYPOINT #337: (-0.65, 2.25)
WAYPOINT #338: (-0.65, 2.25)
WAYPOINT #339: (-0.65, 2.25)
WAYPOINT #340: (-0.65, 2.25)
WAYPOINT #341: (-0.65, 2.25)
WAYPOINT #342: (-0.65, 2.25)
WAYPOINT #343: (-0.65, 2.25)
WAYPOINT #344: (-0.65, 2.25)
WAYPOINT #345: (-0.65, 2.25)
WAYPOINT #346: (-0.65, 2.25)
WAYPOINT #347: (-0.65, 2.25)
WAYPOINT #348: (-0.65, 2.25)
WAYPOINT #349: (-0.65, 2.25)
WAYPOINT #350: (-0.65, 2.25)
WAYPOINT #351: (-0.65, 2.25)
WAYPOINT #352: (-0.65, 2.25)
WAYPOINT #353: (-0.65, 2.25)
WAYPOINT #354: (-0.65, 2.25)
WAYPOINT #355: (-0.65, 2.25)
WAYPOINT #356: (-0.65, 2.25)
WAYPOINT #357: (-0.65, 2.25)
WAYPOINT #358: (-0.65, 2.25)
WAYPOINT #359: (-0.65, 2.25)
WAYPOINT #360: (-0.65, 2.25)
WAYPOINT #361: (-0.65, 2.25)
WAYPOINT #362: (-0.65, 2.25)
WAYPOINT #363: (-0.65, 2.25)
WAYPOINT #364: (-0.65, 2.25)
t=160s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=364 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #365: (-0.65, 2.25)
WAYPOINT #366: (-0.65, 2.25)
WAYPOINT #367: (-0.65, 2.25)
WAYPOINT #368: (-0.65, 2.25)
WAYPOINT #369: (-0.65, 2.25)
WAYPOINT #370: (-0.65, 2.25)
WAYPOINT #371: (-0.65, 2.25)
WAYPOINT #372: (-0.65, 2.25)
WAYPOINT #373: (-0.65, 2.25)
WAYPOINT #374: (-0.65, 2.25)
WAYPOINT #375: (-0.65, 2.25)
WAYPOINT #376: (-0.65, 2.25)
WAYPOINT #377: (-0.65, 2.25)
WAYPOINT #378: (-0.65, 2.25)
WAYPOINT #379: (-0.65, 2.25)
WAYPOINT #380: (-0.65, 2.25)
WAYPOINT #381: (-0.65, 2.25)
WAYPOINT #382: (-0.65, 2.25)
WAYPOINT #383: (-0.65, 2.25)
WAYPOINT #384: (-0.65, 2.25)
WAYPOINT #385: (-0.65, 2.25)
WAYPOINT #386: (-0.65, 2.25)
WAYPOINT #387: (-0.65, 2.25)
WAYPOINT #388: (-0.65, 2.25)
WAYPOINT #389: (-0.65, 2.25)
WAYPOINT #390: (-0.65, 2.25)
WAYPOINT #391: (-0.65, 2.25)
WAYPOINT #392: (-0.65, 2.25)
WAYPOINT #393: (-0.65, 2.25)
WAYPOINT #394: (-0.65, 2.25)
WAYPOINT #395: (-0.65, 2.25)
WAYPOINT #396: (-0.65, 2.25)
WAYPOINT #397: (-0.65, 2.25)
WAYPOINT #398: (-0.65, 2.25)
WAYPOINT #399: (-0.65, 2.25)
WAYPOINT #400: (-0.65, 2.25)
WAYPOINT #401: (-0.65, 2.25)
WAYPOINT #402: (-0.65, 2.25)
WAYPOINT #403: (-0.65, 2.25)
WAYPOINT #404: (-0.65, 2.25)
WAYPOINT #405: (-0.65, 2.25)
WAYPOINT #406: (-0.65, 2.25)
WAYPOINT #407: (-0.65, 2.25)
WAYPOINT #408: (-0.65, 2.25)
WAYPOINT #409: (-0.65, 2.25)
WAYPOINT #410: (-0.65, 2.25)
WAYPOINT #411: (-0.65, 2.25)
WAYPOINT #412: (-0.65, 2.25)
WAYPOINT #413: (-0.65, 2.25)
WAYPOINT #414: (-0.65, 2.25)
WAYPOINT #415: (-0.65, 2.25)
WAYPOINT #416: (-0.65, 2.25)
t=180s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=416 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #417: (-0.65, 2.25)
WAYPOINT #418: (-0.65, 2.25)
WAYPOINT #419: (-0.65, 2.25)
WAYPOINT #420: (-0.65, 2.25)
WAYPOINT #421: (-0.65, 2.25)
WAYPOINT #422: (-0.65, 2.25)
WAYPOINT #423: (-0.65, 2.25)
WAYPOINT #424: (-0.65, 2.25)
WAYPOINT #425: (-0.65, 2.25)
WAYPOINT #426: (-0.65, 2.25)
WAYPOINT #427: (-0.65, 2.25)
WAYPOINT #428: (-0.65, 2.25)
WAYPOINT #429: (-0.65, 2.25)
WAYPOINT #430: (-0.65, 2.25)
WAYPOINT #431: (-0.65, 2.25)
WAYPOINT #432: (-0.65, 2.25)
WAYPOINT #433: (-0.65, 2.25)
WAYPOINT #434: (-0.65, 2.25)
WAYPOINT #435: (-0.65, 2.25)
WAYPOINT #436: (-0.65, 2.25)
WAYPOINT #437: (-0.65, 2.25)
WAYPOINT #438: (-0.65, 2.25)
WAYPOINT #439: (-0.65, 2.25)
WAYPOINT #440: (-0.65, 2.25)
WAYPOINT #441: (-0.65, 2.25)
WAYPOINT #442: (-0.65, 2.25)
WAYPOINT #443: (-0.65, 2.25)
WAYPOINT #444: (-0.65, 2.25)
WAYPOINT #445: (-0.65, 2.25)
WAYPOINT #446: (-0.65, 2.25)
WAYPOINT #447: (-0.65, 2.25)
WAYPOINT #448: (-0.65, 2.25)
WAYPOINT #449: (-0.65, 2.25)
WAYPOINT #450: (-0.65, 2.25)
WAYPOINT #451: (-0.65, 2.25)
WAYPOINT #452: (-0.65, 2.25)
WAYPOINT #453: (-0.65, 2.25)
WAYPOINT #454: (-0.65, 2.25)
WAYPOINT #455: (-0.65, 2.25)
WAYPOINT #456: (-0.65, 2.25)
WAYPOINT #457: (-0.65, 2.25)
WAYPOINT #458: (-0.65, 2.25)
WAYPOINT #459: (-0.65, 2.25)
WAYPOINT #460: (-0.65, 2.25)
WAYPOINT #461: (-0.65, 2.25)
WAYPOINT #462: (-0.65, 2.25)
WAYPOINT #463: (-0.65, 2.25)
WAYPOINT #464: (-0.65, 2.25)
WAYPOINT #465: (-0.65, 2.25)
WAYPOINT #466: (-0.65, 2.25)
WAYPOINT #467: (-0.65, 2.25)
t=200s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=467 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #468: (-0.65, 2.25)
WAYPOINT #469: (-0.65, 2.25)
WAYPOINT #470: (-0.65, 2.25)
WAYPOINT #471: (-0.65, 2.25)
WAYPOINT #472: (-0.65, 2.25)
WAYPOINT #473: (-0.65, 2.25)
WAYPOINT #474: (-0.65, 2.25)
WAYPOINT #475: (-0.65, 2.25)
WAYPOINT #476: (-0.65, 2.25)
WAYPOINT #477: (-0.65, 2.25)
WAYPOINT #478: (-0.65, 2.25)
WAYPOINT #479: (-0.65, 2.25)
WAYPOINT #480: (-0.65, 2.25)
WAYPOINT #481: (-0.65, 2.25)
WAYPOINT #482: (-0.65, 2.25)
WAYPOINT #483: (-0.65, 2.25)
WAYPOINT #484: (-0.65, 2.25)
WAYPOINT #485: (-0.65, 2.25)
WAYPOINT #486: (-0.65, 2.25)
WAYPOINT #487: (-0.65, 2.25)
WAYPOINT #488: (-0.65, 2.25)
WAYPOINT #489: (-0.65, 2.25)
WAYPOINT #490: (-0.65, 2.25)
WAYPOINT #491: (-0.65, 2.25)
WAYPOINT #492: (-0.65, 2.25)
WAYPOINT #493: (-0.65, 2.25)
WAYPOINT #494: (-0.65, 2.25)
WAYPOINT #495: (-0.65, 2.25)
WAYPOINT #496: (-0.65, 2.25)
WAYPOINT #497: (-0.65, 2.25)
WAYPOINT #498: (-0.65, 2.25)
WAYPOINT #499: (-0.65, 2.25)
WAYPOINT #500: (-0.65, 2.25)
WAYPOINT #501: (-0.65, 2.25)
WAYPOINT #502: (-0.65, 2.25)
WAYPOINT #503: (-0.65, 2.25)
WAYPOINT #504: (-0.65, 2.25)
WAYPOINT #505: (-0.65, 2.25)
WAYPOINT #506: (-0.65, 2.25)
WAYPOINT #507: (-0.65, 2.25)
WAYPOINT #508: (-0.65, 2.25)
WAYPOINT #509: (-0.65, 2.25)
WAYPOINT #510: (-0.65, 2.25)
WAYPOINT #511: (-0.65, 2.25)
WAYPOINT #512: (-0.65, 2.25)
WAYPOINT #513: (-0.65, 2.25)
WAYPOINT #514: (-0.65, 2.25)
WAYPOINT #515: (-0.65, 2.25)
WAYPOINT #516: (-0.65, 2.25)
t=220s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=516 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #517: (-0.65, 2.25)
WAYPOINT #518: (-0.65, 2.25)
WAYPOINT #519: (-0.65, 2.25)
WAYPOINT #520: (-0.65, 2.25)
WAYPOINT #521: (-0.65, 2.25)
WAYPOINT #522: (-0.65, 2.25)
WAYPOINT #523: (-0.65, 2.25)
WAYPOINT #524: (-0.65, 2.25)
WAYPOINT #525: (-0.65, 2.25)
WAYPOINT #526: (-0.65, 2.25)
WAYPOINT #527: (-0.65, 2.25)
WAYPOINT #528: (-0.65, 2.25)
WAYPOINT #529: (-0.65, 2.25)
WAYPOINT #530: (-0.65, 2.25)
WAYPOINT #531: (-0.65, 2.25)
WAYPOINT #532: (-0.65, 2.25)
WAYPOINT #533: (-0.65, 2.25)
WAYPOINT #534: (-0.65, 2.25)
WAYPOINT #535: (-0.65, 2.25)
WAYPOINT #536: (-0.65, 2.25)
WAYPOINT #537: (-0.65, 2.25)
WAYPOINT #538: (-0.65, 2.25)
WAYPOINT #539: (-0.65, 2.25)
WAYPOINT #540: (-0.65, 2.25)
WAYPOINT #541: (-0.65, 2.25)
WAYPOINT #542: (-0.65, 2.25)
WAYPOINT #543: (-0.65, 2.25)
WAYPOINT #544: (-0.65, 2.25)
WAYPOINT #545: (-0.65, 2.25)
WAYPOINT #546: (-0.65, 2.25)
WAYPOINT #547: (-0.65, 2.25)
WAYPOINT #548: (-0.65, 2.25)
WAYPOINT #549: (-0.65, 2.25)
WAYPOINT #550: (-0.65, 2.25)
WAYPOINT #551: (-0.65, 2.25)
WAYPOINT #552: (-0.65, 2.25)
WAYPOINT #553: (-0.65, 2.25)
WAYPOINT #554: (-0.65, 2.25)
WAYPOINT #555: (-0.65, 2.25)
WAYPOINT #556: (-0.65, 2.25)
WAYPOINT #557: (-0.65, 2.25)
WAYPOINT #558: (-0.65, 2.25)
WAYPOINT #559: (-0.65, 2.25)
WAYPOINT #560: (-0.65, 2.25)
WAYPOINT #561: (-0.65, 2.25)
WAYPOINT #562: (-0.65, 2.25)
WAYPOINT #563: (-0.65, 2.25)
WAYPOINT #564: (-0.65, 2.25)
WAYPOINT #565: (-0.65, 2.25)
WAYPOINT #566: (-0.65, 2.25)
t=240s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=566 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #567: (-0.65, 2.25)
WAYPOINT #568: (-0.65, 2.25)
WAYPOINT #569: (-0.65, 2.25)
WAYPOINT #570: (-0.65, 2.25)
WAYPOINT #571: (-0.65, 2.25)
WAYPOINT #572: (-0.65, 2.25)
WAYPOINT #573: (-0.65, 2.25)
WAYPOINT #574: (-0.65, 2.25)
WAYPOINT #575: (-0.65, 2.25)
