== verify-batch 713795 on xgpe1 04:26:47  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785875269.269012817] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785875269.261084118] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
[INFO] [1785881302.873580048] [vla_ai_module]: published 1286 waypoints since latch
[INFO] [1785881333.089839330] [vla_ai_module]: published 1362 waypoints since latch
[INFO] [1785881338.351273498] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785881338.352959500] [vla_ai_module]: controller DONE; last 10 events: 14.3:idle:transition:idle->parsing question received | 20.8:parsing:parsed:tier=api | 20.8:parsing:transition:parsing->orient parse attempted | 60.0:orient:transition:orient->explore_execute orientation window closed | 271.1:explore_execute:transition:explore_execute->verify explore budget spent | 271.6:verify:transition:verify->answer verify complete | 271.7:answer:published:WaypointCmd via answer_state | 271.7:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.4:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.4:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 6_office_2_inst parse tier
[INFO] [1785880769.370154191] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 6_office_2_inst LLM usage
{"completion_tokens": 201, "latency_ms": 6524.5, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2015, "tier": "api", "total_tokens": 2216, "ts": "2026-08-04T22:00:18.784348+00:00"}
SLOT 6_office_2_inst: SUCCESS
/var/lib/slurm/slurmd/job713795/slurm_script: line 109: 299938 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 6_office_2_inst: run_one returned OK
== slot 7_office_2_inst: scene=office_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/office_2 question: First, go to the trash can near the cabinet, then go to the folder on the cabinet closest to the whiteboard, and finally, to the door near the exit sign.
SCENE: overlaid /home/c/cyuhsin/scenes/office_2/office_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713795/slurm_script: line 162: 300344 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785881684.516570007] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785881684.507486990] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713795_captures/7_office_2_inst/office_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (-0.50, 0.00)
WAYPOINT #55: (-0.50, 0.00)
WAYPOINT #56: (-0.50, 0.00)
WAYPOINT #57: (-0.50, 0.00)
WAYPOINT #58: (-0.50, 0.00)
WAYPOINT #59: (-0.50, 0.00)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (-0.50, 0.00)
WAYPOINT #63: (-0.50, 0.00)
WAYPOINT #64: (-0.50, 0.00)
WAYPOINT #65: (-0.50, 0.00)
WAYPOINT #66: (-0.50, 0.00)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
t=40s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=68 pose=(-0.521298885345459, 0.21741752326488495)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (2.02, -1.67)
WAYPOINT #84: (2.17, -1.78)
WAYPOINT #85: (2.32, -1.90)
WAYPOINT #86: (2.55, -2.07)
WAYPOINT #87: (3.13, -1.63)
WAYPOINT #88: (3.35, -1.73)
WAYPOINT #89: (3.59, -1.83)
WAYPOINT #90: (3.95, -1.65)
WAYPOINT #91: (4.25, -1.71)
WAYPOINT #92: (4.45, -1.75)
WAYPOINT #93: (4.78, -1.72)
WAYPOINT #94: (5.04, -1.75)
WAYPOINT #95: (5.05, -1.75)
WAYPOINT #96: (5.35, -1.95)
WAYPOINT #97: (5.35, -1.95)
WAYPOINT #98: (5.45, -1.85)
WAYPOINT #99: (5.45, -1.85)
WAYPOINT #100: (5.75, -1.95)
WAYPOINT #101: (5.39, 0.67)
WAYPOINT #102: (5.40, 0.71)
WAYPOINT #103: (5.41, 0.72)
WAYPOINT #104: (5.41, 0.72)
WAYPOINT #105: (5.40, 0.76)
WAYPOINT #106: (5.41, 0.85)
WAYPOINT #107: (5.41, 0.86)
WAYPOINT #108: (5.41, 0.86)
WAYPOINT #109: (5.41, 0.86)
WAYPOINT #110: (5.41, 0.86)
WAYPOINT #111: (5.41, 0.86)
WAYPOINT #112: (5.41, 0.86)
WAYPOINT #113: (5.41, 0.86)
WAYPOINT #114: (5.41, 0.86)
t=60s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=114 pose=(4.936440467834473, -1.5978178977966309)
WAYPOINT #115: (5.41, 0.86)
WAYPOINT #116: (5.41, 0.86)
WAYPOINT #117: (5.41, 0.86)
WAYPOINT #118: (5.41, 0.86)
WAYPOINT #119: (5.41, 0.86)
WAYPOINT #120: (5.41, 0.86)
WAYPOINT #121: (5.41, 0.86)
WAYPOINT #122: (5.41, 0.86)
WAYPOINT #123: (5.41, 0.86)
WAYPOINT #124: (5.41, 0.86)
WAYPOINT #125: (5.41, 0.86)
WAYPOINT #126: (5.41, 0.86)
WAYPOINT #127: (5.41, 0.86)
WAYPOINT #128: (5.41, 0.86)
WAYPOINT #129: (5.41, 0.86)
WAYPOINT #130: (5.41, 0.86)
WAYPOINT #131: (5.41, 0.86)
WAYPOINT #132: (5.41, 0.86)
WAYPOINT #133: (5.41, 0.86)
WAYPOINT #134: (5.41, 0.86)
WAYPOINT #135: (5.41, 0.86)
WAYPOINT #136: (5.41, 0.86)
WAYPOINT #137: (5.41, 0.86)
WAYPOINT #138: (5.41, 0.86)
WAYPOINT #139: (5.41, 0.86)
WAYPOINT #140: (5.41, 0.86)
WAYPOINT #141: (5.41, 0.86)
t=80s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=141 pose=(4.936440467834473, -1.5978178977966309)
WAYPOINT #142: (5.41, 0.86)
WAYPOINT #143: (5.41, 0.86)
WAYPOINT #144: (5.41, 0.86)
WAYPOINT #145: (5.41, 0.86)
WAYPOINT #146: (5.41, 0.86)
WAYPOINT #147: (5.41, 0.86)
WAYPOINT #148: (5.41, 0.86)
WAYPOINT #149: (5.41, 0.86)
WAYPOINT #150: (5.41, 0.86)
WAYPOINT #151: (5.41, 0.86)
WAYPOINT #152: (5.41, 0.86)
WAYPOINT #153: (5.41, 0.86)
WAYPOINT #154: (5.41, 0.86)
WAYPOINT #155: (5.41, 0.86)
WAYPOINT #156: (5.41, 0.86)
WAYPOINT #157: (5.41, 0.86)
WAYPOINT #158: (5.41, 0.86)
WAYPOINT #159: (5.41, 0.86)
WAYPOINT #160: (5.41, 0.86)
WAYPOINT #161: (5.41, 0.86)
WAYPOINT #162: (5.41, 0.86)
WAYPOINT #163: (5.41, 0.86)
WAYPOINT #164: (5.41, 0.86)
WAYPOINT #165: (5.41, 0.86)
WAYPOINT #166: (5.41, 0.86)
WAYPOINT #167: (5.41, 0.86)
WAYPOINT #168: (5.41, 0.86)
WAYPOINT #169: (5.41, 0.86)
WAYPOINT #170: (5.41, 0.86)
WAYPOINT #171: (5.41, 0.86)
WAYPOINT #172: (5.41, 0.86)
WAYPOINT #173: (5.41, 0.86)
WAYPOINT #174: (5.41, 0.86)
t=100s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=174 pose=(4.936440467834473, -1.5978178977966309)
WAYPOINT #175: (5.41, 0.86)
WAYPOINT #176: (5.41, 0.86)
WAYPOINT #177: (5.41, 0.86)
WAYPOINT #178: (5.41, 0.86)
WAYPOINT #179: (5.41, 0.86)
WAYPOINT #180: (5.41, 0.86)
WAYPOINT #181: (5.41, 0.86)
WAYPOINT #182: (5.41, 0.86)
WAYPOINT #183: (5.41, 0.86)
WAYPOINT #184: (5.41, 0.86)
WAYPOINT #185: (5.41, 0.86)
WAYPOINT #186: (5.41, 0.86)
WAYPOINT #187: (5.41, 0.86)
WAYPOINT #188: (5.41, 0.86)
WAYPOINT #189: (5.41, 0.86)
WAYPOINT #190: (5.41, 0.86)
WAYPOINT #191: (5.41, 0.86)
WAYPOINT #192: (5.41, 0.86)
WAYPOINT #193: (5.41, 0.86)
WAYPOINT #194: (5.41, 0.86)
WAYPOINT #195: (5.41, 0.86)
WAYPOINT #196: (5.41, 0.86)
WAYPOINT #197: (5.41, 0.86)
WAYPOINT #198: (5.41, 0.86)
WAYPOINT #199: (5.41, 0.86)
WAYPOINT #200: (5.41, 0.86)
WAYPOINT #201: (5.41, 0.86)
WAYPOINT #202: (5.41, 0.86)
WAYPOINT #203: (5.41, 0.86)
WAYPOINT #204: (5.41, 0.86)
WAYPOINT #205: (5.41, 0.86)
WAYPOINT #206: (5.41, 0.86)
WAYPOINT #207: (5.41, 0.86)
WAYPOINT #208: (5.41, 0.86)
WAYPOINT #209: (5.41, 0.86)
t=120s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=209 pose=(4.936440467834473, -1.5978178977966309)
WAYPOINT #210: (5.41, 0.86)
WAYPOINT #211: (5.41, 0.86)
WAYPOINT #212: (5.41, 0.86)
WAYPOINT #213: (5.41, 0.86)
WAYPOINT #214: (5.41, 0.86)
WAYPOINT #215: (5.41, 0.86)
WAYPOINT #216: (5.41, 0.86)
WAYPOINT #217: (5.41, 0.86)
WAYPOINT #218: (5.41, 0.86)
WAYPOINT #219: (5.41, 0.86)
WAYPOINT #220: (5.41, 0.86)
WAYPOINT #221: (5.41, 0.86)
WAYPOINT #222: (5.41, 0.86)
WAYPOINT #223: (5.41, 0.86)
WAYPOINT #224: (5.41, 0.86)
WAYPOINT #225: (5.41, 0.86)
WAYPOINT #226: (5.41, 0.86)
WAYPOINT #227: (5.41, 0.86)
WAYPOINT #228: (5.41, 0.86)
WAYPOINT #229: (5.41, 0.86)
WAYPOINT #230: (5.41, 0.86)
WAYPOINT #231: (5.41, 0.86)
WAYPOINT #232: (5.41, 0.86)
WAYPOINT #233: (5.41, 0.86)
WAYPOINT #234: (5.41, 0.86)
WAYPOINT #235: (5.41, 0.86)
WAYPOINT #236: (5.41, 0.86)
WAYPOINT #237: (5.41, 0.86)
WAYPOINT #238: (5.41, 0.86)
WAYPOINT #239: (5.41, 0.86)
WAYPOINT #240: (5.41, 0.86)
WAYPOINT #241: (5.41, 0.86)
WAYPOINT #242: (5.41, 0.86)
WAYPOINT #243: (5.41, 0.86)
WAYPOINT #244: (5.41, 0.86)
t=140s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=244 pose=(4.936440467834473, -1.5978178977966309)
WAYPOINT #245: (5.41, 0.86)
WAYPOINT #246: (5.41, 0.86)
WAYPOINT #247: (5.41, 0.86)
WAYPOINT #248: (5.41, 0.86)
WAYPOINT #249: (5.41, 0.86)
WAYPOINT #250: (5.41, 0.86)
WAYPOINT #251: (5.41, 0.86)
WAYPOINT #252: (5.41, 0.86)
WAYPOINT #253: (5.41, 0.86)
WAYPOINT #254: (5.41, 0.86)
WAYPOINT #255: (5.41, 0.86)
WAYPOINT #256: (5.41, 0.86)
WAYPOINT #257: (5.41, 0.86)
WAYPOINT #258: (5.41, 0.86)
WAYPOINT #259: (5.41, 0.86)
WAYPOINT #260: (5.41, 0.86)
WAYPOINT #261: (5.41, 0.86)
WAYPOINT #262: (5.41, 0.86)
WAYPOINT #263: (5.41, 0.86)
WAYPOINT #264: (5.41, 0.86)
WAYPOINT #265: (5.41, 0.86)
WAYPOINT #266: (5.41, 0.86)
WAYPOINT #267: (5.41, 0.86)
WAYPOINT #268: (5.41, 0.86)
WAYPOINT #269: (5.41, 0.86)
WAYPOINT #270: (5.41, 0.86)
WAYPOINT #271: (5.41, 0.86)
WAYPOINT #272: (5.41, 0.86)
WAYPOINT #273: (5.41, 0.86)
WAYPOINT #274: (5.41, 0.86)
WAYPOINT #275: (5.41, 0.86)
WAYPOINT #276: (5.41, 0.86)
WAYPOINT #277: (5.41, 0.86)
WAYPOINT #278: (5.41, 0.86)
WAYPOINT #279: (5.41, 0.86)
WAYPOINT #280: (5.41, 0.86)
WAYPOINT #281: (5.41, 0.86)
t=160s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=281 pose=(4.936440467834473, -1.5978178977966309)
WAYPOINT #282: (5.41, 0.86)
WAYPOINT #283: (5.41, 0.86)
WAYPOINT #284: (5.41, 0.86)
WAYPOINT #285: (5.41, 0.86)
WAYPOINT #286: (5.41, 0.86)
WAYPOINT #287: (5.41, 0.86)
WAYPOINT #288: (5.41, 0.86)
WAYPOINT #289: (5.41, 0.86)
WAYPOINT #290: (5.41, 0.86)
WAYPOINT #291: (5.41, 0.86)
WAYPOINT #292: (5.41, 0.86)
WAYPOINT #293: (5.41, 0.86)
WAYPOINT #294: (5.41, 0.86)
WAYPOINT #295: (5.41, 0.86)
WAYPOINT #296: (5.41, 0.86)
WAYPOINT #297: (5.41, 0.86)
WAYPOINT #298: (5.41, 0.86)
WAYPOINT #299: (5.41, 0.86)
WAYPOINT #300: (5.41, 0.86)
WAYPOINT #301: (5.41, 0.86)
WAYPOINT #302: (5.41, 0.86)
WAYPOINT #303: (5.41, 0.86)
WAYPOINT #304: (5.41, 0.86)
WAYPOINT #305: (5.41, 0.86)
WAYPOINT #306: (5.41, 0.86)
WAYPOINT #307: (5.41, 0.86)
WAYPOINT #308: (5.41, 0.86)
WAYPOINT #309: (5.41, 0.86)
WAYPOINT #310: (5.41, 0.86)
WAYPOINT #311: (5.41, 0.86)
WAYPOINT #312: (5.41, 0.86)
WAYPOINT #313: (5.41, 0.86)
WAYPOINT #314: (5.41, 0.86)
WAYPOINT #315: (5.41, 0.86)
WAYPOINT #316: (5.41, 0.86)
WAYPOINT #317: (5.41, 0.86)
WAYPOINT #318: (5.41, 0.86)
t=180s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=318 pose=(4.936440467834473, -1.5978178977966309)
WAYPOINT #319: (5.41, 0.86)
WAYPOINT #320: (5.41, 0.86)
WAYPOINT #321: (5.41, 0.86)
WAYPOINT #322: (5.41, 0.86)
WAYPOINT #323: (5.41, 0.86)
WAYPOINT #324: (5.41, 0.86)
WAYPOINT #325: (5.41, 0.86)
WAYPOINT #326: (5.41, 0.86)
WAYPOINT #327: (5.41, 0.86)
WAYPOINT #328: (5.41, 0.86)
WAYPOINT #329: (5.41, 0.86)
WAYPOINT #330: (5.41, 0.86)
WAYPOINT #331: (5.41, 0.86)
WAYPOINT #332: (5.41, 0.86)
WAYPOINT #333: (5.41, 0.86)
WAYPOINT #334: (5.41, 0.86)
WAYPOINT #335: (5.41, 0.86)
WAYPOINT #336: (5.41, 0.86)
WAYPOINT #337: (5.41, 0.86)
WAYPOINT #338: (5.41, 0.86)
WAYPOINT #339: (5.41, 0.86)
WAYPOINT #340: (5.41, 0.86)
WAYPOINT #341: (5.41, 0.86)
WAYPOINT #342: (5.41, 0.86)
WAYPOINT #343: (5.41, 0.86)
WAYPOINT #344: (5.41, 0.86)
WAYPOINT #345: (5.41, 0.86)
WAYPOINT #346: (5.41, 0.86)
WAYPOINT #347: (5.41, 0.86)
WAYPOINT #348: (5.41, 0.86)
WAYPOINT #349: (5.41, 0.86)
WAYPOINT #350: (5.41, 0.86)
WAYPOINT #351: (5.41, 0.86)
WAYPOINT #352: (5.41, 0.86)
WAYPOINT #353: (5.41, 0.86)
WAYPOINT #354: (5.41, 0.86)
WAYPOINT #355: (5.41, 0.86)
t=200s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=355 pose=(4.936440467834473, -1.5978178977966309)
WAYPOINT #356: (5.41, 0.86)
WAYPOINT #357: (5.41, 0.86)
WAYPOINT #358: (5.41, 0.86)
WAYPOINT #359: (5.41, 0.86)
WAYPOINT #360: (5.41, 0.86)
WAYPOINT #361: (5.41, 0.86)
WAYPOINT #362: (5.41, 0.86)
WAYPOINT #363: (5.41, 0.86)
WAYPOINT #364: (5.41, 0.86)
WAYPOINT #365: (5.41, 0.86)
WAYPOINT #366: (5.41, 0.86)
WAYPOINT #367: (5.41, 0.86)
WAYPOINT #368: (5.41, 0.86)
WAYPOINT #369: (5.41, 0.86)
WAYPOINT #370: (5.41, 0.86)
WAYPOINT #371: (5.41, 0.86)
WAYPOINT #372: (5.41, 0.86)
WAYPOINT #373: (5.41, 0.86)
WAYPOINT #374: (5.41, 0.86)
WAYPOINT #375: (5.41, 0.86)
WAYPOINT #376: (5.41, 0.86)
WAYPOINT #377: (5.41, 0.86)
WAYPOINT #378: (5.41, 0.86)
WAYPOINT #379: (5.41, 0.86)
WAYPOINT #380: (5.41, 0.86)
WAYPOINT #381: (5.41, 0.86)
WAYPOINT #382: (5.41, 0.86)
WAYPOINT #383: (5.41, 0.86)
WAYPOINT #384: (5.41, 0.86)
WAYPOINT #385: (5.41, 0.86)
WAYPOINT #386: (5.41, 0.86)
WAYPOINT #387: (5.41, 0.86)
WAYPOINT #388: (5.41, 0.86)
WAYPOINT #389: (5.41, 0.86)
WAYPOINT #390: (5.41, 0.86)
WAYPOINT #391: (5.41, 0.86)
WAYPOINT #392: (5.41, 0.86)
WAYPOINT #393: (5.41, 0.86)
t=220s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=393 pose=(4.936440467834473, -1.5978178977966309)
WAYPOINT #394: (5.41, 0.86)
WAYPOINT #395: (5.41, 0.86)
WAYPOINT #396: (5.41, 0.86)
WAYPOINT #397: (5.41, 0.86)
WAYPOINT #398: (5.41, 0.86)
WAYPOINT #399: (5.41, 0.86)
WAYPOINT #400: (5.41, 0.86)
WAYPOINT #401: (5.41, 0.86)
WAYPOINT #402: (5.41, 0.86)
WAYPOINT #403: (5.41, 0.86)
WAYPOINT #404: (5.41, 0.86)
WAYPOINT #405: (5.41, 0.86)
WAYPOINT #406: (5.41, 0.86)
WAYPOINT #407: (5.41, 0.86)
WAYPOINT #408: (5.41, 0.86)
WAYPOINT #409: (5.41, 0.86)
WAYPOINT #410: (5.41, 0.86)
WAYPOINT #411: (5.41, 0.86)
WAYPOINT #412: (5.41, 0.86)
WAYPOINT #413: (5.41, 0.86)
WAYPOINT #414: (5.41, 0.86)
WAYPOINT #415: (5.41, 0.86)
WAYPOINT #416: (5.41, 0.86)
WAYPOINT #417: (5.41, 0.86)
WAYPOINT #418: (5.41, 0.86)
WAYPOINT #419: (5.41, 0.86)
WAYPOINT #420: (5.41, 0.86)
WAYPOINT #421: (5.41, 0.86)
WAYPOINT #422: (5.41, 0.86)
WAYPOINT #423: (5.41, 0.86)
WAYPOINT #424: (5.41, 0.86)
WAYPOINT #425: (5.41, 0.86)
WAYPOINT #426: (5.41, 0.86)
WAYPOINT #427: (5.41, 0.86)
WAYPOINT #428: (5.41, 0.86)
WAYPOINT #429: (5.41, 0.86)
WAYPOINT #430: (5.41, 0.86)
WAYPOINT #431: (5.41, 0.86)
t=240s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=431 pose=(4.936440467834473, -1.5978178977966309)
WAYPOINT #432: (5.41, 0.86)
WAYPOINT #433: (5.41, 0.86)
WAYPOINT #434: (5.41, 0.86)
WAYPOINT #435: (5.41, 0.86)
WAYPOINT #436: (5.41, 0.86)
WAYPOINT #437: (5.41, 0.86)
WAYPOINT #438: (5.41, 0.86)
WAYPOINT #439: (5.41, 0.86)
WAYPOINT #440: (5.41, 0.86)
WAYPOINT #441: (5.41, 0.86)
WAYPOINT #442: (5.41, 0.86)
WAYPOINT #443: (5.41, 0.86)
WAYPOINT #444: (5.41, 0.86)
WAYPOINT #445: (5.41, 0.86)
WAYPOINT #446: (5.41, 0.86)
WAYPOINT #447: (5.41, 0.86)
WAYPOINT #448: (5.41, 0.86)
WAYPOINT #449: (5.41, 0.86)
WAYPOINT #450: (5.41, 0.86)
WAYPOINT #451: (5.41, 0.86)
WAYPOINT #452: (5.41, 0.86)
WAYPOINT #453: (5.41, 0.86)
WAYPOINT #454: (5.41, 0.86)
WAYPOINT #455: (5.41, 0.86)
WAYPOINT #456: (5.41, 0.86)
WAYPOINT #457: (5.41, 0.86)
WAYPOINT #458: (5.41, 0.86)
WAYPOINT #459: (5.41, 0.86)
WAYPOINT #460: (5.41, 0.86)
WAYPOINT #461: (5.41, 0.86)
WAYPOINT #462: (5.41, 0.86)
WAYPOINT #463: (5.41, 0.86)
WAYPOINT #464: (5.41, 0.86)
WAYPOINT #465: (5.41, 0.86)
WAYPOINT #466: (5.41, 0.86)
WAYPOINT #467: (5.41, 0.86)
WAYPOINT #468: (5.41, 0.86)
t=260s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=468 pose=(4.936440467834473, -1.5978178977966309)
WAYPOINT #469: (5.41, 0.86)
WAYPOINT #470: (5.41, 0.86)
WAYPOINT #471: (5.41, 0.86)
WAYPOINT #472: (5.41, 0.86)
WAYPOINT #473: (5.41, 0.86)
WAYPOINT #474: (5.41, 0.86)
WAYPOINT #475: (5.41, 0.86)
WAYPOINT #476: (5.41, 0.86)
WAYPOINT #477: (5.41, 0.86)
WAYPOINT #478: (5.41, 0.86)
WAYPOINT #479: (5.41, 0.86)
WAYPOINT #480: (5.41, 0.86)
WAYPOINT #481: (5.41, 0.86)
WAYPOINT #482: (5.41, 0.86)
WAYPOINT #483: (5.41, 0.86)
WAYPOINT #484: (5.41, 0.86)
WAYPOINT #485: (5.41, 0.86)
WAYPOINT #486: (5.41, 0.86)
WAYPOINT #487: (5.41, 0.86)
WAYPOINT #488: (-2.67, 0.63)
WAYPOINT #489: (5.41, 0.86)
WAYPOINT #490: (5.41, 0.86)
WAYPOINT #491: (5.41, 0.86)
WAYPOINT #492: (5.41, 0.86)
WAYPOINT #493: (5.41, 0.86)
WAYPOINT #494: (5.41, 0.86)
WAYPOINT #495: (5.41, 0.86)
WAYPOINT #496: (5.41, 0.86)
WAYPOINT #497: (5.41, 0.86)
WAYPOINT #498: (5.41, 0.86)
WAYPOINT #499: (5.41, 0.86)
WAYPOINT #500: (5.41, 0.86)
WAYPOINT #501: (5.41, 0.86)
WAYPOINT #502: (5.41, 0.86)
WAYPOINT #503: (5.41, 0.86)
WAYPOINT #504: (5.41, 0.86)
WAYPOINT #505: (5.41, 0.86)
WAYPOINT #506: (5.41, 0.86)
WAYPOINT #507: (5.41, 0.86)
t=280s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=507 pose=(4.935641288757324, -1.5977756977081299)
WAYPOINT #508: (5.41, 0.86)
WAYPOINT #509: (5.41, 0.86)
WAYPOINT #510: (5.41, 0.86)
WAYPOINT #511: (5.41, 0.86)
WAYPOINT #512: (5.41, 0.86)
WAYPOINT #513: (5.41, 0.86)
WAYPOINT #514: (5.41, 0.86)
WAYPOINT #515: (5.41, 0.86)
WAYPOINT #516: (5.41, 0.86)
WAYPOINT #517: (5.41, 0.86)
WAYPOINT #518: (5.41, 0.86)
WAYPOINT #519: (5.41, 0.86)
