== verify-batch 713412 on xgpe1 20:01:24  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun2_20260804_g5.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785844945.407319275] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785844945.403469153] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #302: (5.85, -2.15)
WAYPOINT #303: (5.85, -2.15)
WAYPOINT #304: (5.85, -2.15)
WAYPOINT #305: (5.85, -2.15)
WAYPOINT #306: (5.85, -2.15)
WAYPOINT #307: (5.85, -2.15)
WAYPOINT #308: (5.85, -2.15)
WAYPOINT #309: (5.85, -2.15)
WAYPOINT #310: (5.85, -2.15)
WAYPOINT #311: (5.85, -2.15)
WAYPOINT #312: (5.85, -2.15)
WAYPOINT #313: (5.85, -2.15)
WAYPOINT #314: (5.85, -2.15)
WAYPOINT #315: (5.85, -2.15)
WAYPOINT #316: (5.85, -2.15)
WAYPOINT #317: (5.85, -2.15)
WAYPOINT #318: (5.85, -2.15)
WAYPOINT #319: (5.85, -2.15)
WAYPOINT #320: (5.85, -2.15)
WAYPOINT #321: (5.85, -2.15)
WAYPOINT #322: (5.85, -2.15)
WAYPOINT #323: (5.85, -2.15)
WAYPOINT #324: (5.85, -2.15)
WAYPOINT #325: (5.85, -2.15)
WAYPOINT #326: (5.85, -2.15)
WAYPOINT #327: (5.85, -2.15)
WAYPOINT #328: (5.85, -2.15)
WAYPOINT #329: (5.85, -2.15)
WAYPOINT #330: (5.85, -2.15)
WAYPOINT #331: (5.85, -2.15)
WAYPOINT #332: (5.85, -2.15)
WAYPOINT #333: (5.85, -2.15)
WAYPOINT #334: (5.85, -2.15)
WAYPOINT #335: (5.85, -2.15)
WAYPOINT #336: (5.85, -2.15)
WAYPOINT #337: (5.85, -2.15)
WAYPOINT #338: (5.85, -2.15)
WAYPOINT #339: (5.85, -2.15)
WAYPOINT #340: (5.85, -2.15)
WAYPOINT #341: (5.85, -2.15)
WAYPOINT #342: (5.85, -2.15)
WAYPOINT #343: (5.85, -2.15)
WAYPOINT #344: (5.85, -2.15)
WAYPOINT #345: (5.85, -2.15)
WAYPOINT #346: (5.85, -2.15)
WAYPOINT #347: (5.85, -2.15)
WAYPOINT #348: (5.85, -2.15)
WAYPOINT #349: (5.85, -2.15)
t=100s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=349 pose=(5.1103644371032715, -1.7854889631271362)
WAYPOINT #350: (5.85, -2.15)
WAYPOINT #351: (5.85, -2.15)
WAYPOINT #352: (5.85, -2.15)
WAYPOINT #353: (5.85, -2.15)
WAYPOINT #354: (5.85, -2.15)
WAYPOINT #355: (5.85, -2.15)
WAYPOINT #356: (5.85, -2.15)
WAYPOINT #357: (5.85, -2.15)
WAYPOINT #358: (5.85, -2.15)
WAYPOINT #359: (5.85, -2.15)
WAYPOINT #360: (5.85, -2.15)
WAYPOINT #361: (5.85, -2.15)
WAYPOINT #362: (5.85, -2.15)
WAYPOINT #363: (5.85, -2.15)
WAYPOINT #364: (5.85, -2.15)
WAYPOINT #365: (5.85, -2.15)
WAYPOINT #366: (5.85, -2.15)
WAYPOINT #367: (5.85, -2.15)
WAYPOINT #368: (5.85, -2.15)
WAYPOINT #369: (5.85, -2.15)
WAYPOINT #370: (5.85, -2.15)
WAYPOINT #371: (5.85, -2.15)
WAYPOINT #372: (5.85, -2.15)
WAYPOINT #373: (5.85, -2.15)
WAYPOINT #374: (5.85, -2.15)
WAYPOINT #375: (5.85, -2.15)
WAYPOINT #376: (5.85, -2.15)
WAYPOINT #377: (5.85, -2.15)
WAYPOINT #378: (5.85, -2.15)
WAYPOINT #379: (5.85, -2.15)
WAYPOINT #380: (5.85, -2.15)
WAYPOINT #381: (5.85, -2.15)
WAYPOINT #382: (5.85, -2.15)
WAYPOINT #383: (5.85, -2.15)
WAYPOINT #384: (5.85, -2.15)
WAYPOINT #385: (5.85, -2.15)
WAYPOINT #386: (5.85, -2.15)
WAYPOINT #387: (5.85, -2.15)
WAYPOINT #388: (5.85, -2.15)
WAYPOINT #389: (5.85, -2.15)
WAYPOINT #390: (5.85, -2.15)
WAYPOINT #391: (5.85, -2.15)
WAYPOINT #392: (5.85, -2.15)
WAYPOINT #393: (5.85, -2.15)
WAYPOINT #394: (5.85, -2.15)
WAYPOINT #395: (5.85, -2.15)
WAYPOINT #396: (5.85, -2.15)
WAYPOINT #397: (5.85, -2.15)
WAYPOINT #398: (5.85, -2.15)
WAYPOINT #399: (5.85, -2.15)
WAYPOINT #400: (5.85, -2.15)
WAYPOINT #401: (5.85, -2.15)
WAYPOINT #402: (5.85, -2.15)
WAYPOINT #403: (5.85, -2.15)
WAYPOINT #404: (5.85, -2.15)
WAYPOINT #405: (5.85, -2.15)
WAYPOINT #406: (5.85, -2.15)
WAYPOINT #407: (5.85, -2.15)
WAYPOINT #408: (5.85, -2.15)
WAYPOINT #409: (5.85, -2.15)
WAYPOINT #410: (5.85, -2.15)
WAYPOINT #411: (5.85, -2.15)
WAYPOINT #412: (5.85, -2.15)
WAYPOINT #413: (5.85, -2.15)
WAYPOINT #414: (5.85, -2.15)
t=120s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=414 pose=(5.1103644371032715, -1.7854889631271362)
WAYPOINT #415: (5.85, -2.15)
WAYPOINT #416: (5.85, -2.15)
WAYPOINT #417: (5.85, -2.15)
WAYPOINT #418: (5.85, -2.15)
WAYPOINT #419: (5.85, -2.15)
WAYPOINT #420: (5.85, -2.15)
WAYPOINT #421: (5.85, -2.15)
WAYPOINT #422: (5.85, -2.15)
WAYPOINT #423: (5.85, -2.15)
WAYPOINT #424: (5.85, -2.15)
WAYPOINT #425: (5.85, -2.15)
WAYPOINT #426: (5.85, -2.15)
WAYPOINT #427: (5.85, -2.15)
WAYPOINT #428: (5.85, -2.15)
WAYPOINT #429: (5.85, -2.15)
WAYPOINT #430: (5.85, -2.15)
WAYPOINT #431: (5.85, -2.15)
WAYPOINT #432: (5.85, -2.15)
WAYPOINT #433: (5.85, -2.15)
WAYPOINT #434: (5.85, -2.15)
WAYPOINT #435: (5.85, -2.15)
WAYPOINT #436: (5.85, -2.15)
WAYPOINT #437: (5.85, -2.15)
WAYPOINT #438: (5.85, -2.15)
WAYPOINT #439: (5.85, -2.15)
WAYPOINT #440: (5.85, -2.15)
WAYPOINT #441: (5.85, -2.15)
WAYPOINT #442: (5.85, -2.15)
WAYPOINT #443: (5.85, -2.15)
WAYPOINT #444: (5.85, -2.15)
WAYPOINT #445: (5.85, -2.15)
WAYPOINT #446: (5.85, -2.15)
WAYPOINT #447: (5.85, -2.15)
WAYPOINT #448: (5.85, -2.15)
WAYPOINT #449: (5.85, -2.15)
WAYPOINT #450: (5.85, -2.15)
WAYPOINT #451: (5.85, -2.15)
WAYPOINT #452: (5.85, -2.15)
WAYPOINT #453: (5.85, -2.15)
WAYPOINT #454: (5.85, -2.15)
WAYPOINT #455: (5.85, -2.15)
WAYPOINT #456: (5.85, -2.15)
WAYPOINT #457: (5.85, -2.15)
WAYPOINT #458: (5.85, -2.15)
WAYPOINT #459: (5.85, -2.15)
WAYPOINT #460: (5.85, -2.15)
WAYPOINT #461: (5.85, -2.15)
WAYPOINT #462: (5.85, -2.15)
WAYPOINT #463: (5.85, -2.15)
WAYPOINT #464: (5.85, -2.15)
WAYPOINT #465: (5.85, -2.15)
WAYPOINT #466: (5.85, -2.15)
WAYPOINT #467: (5.85, -2.15)
WAYPOINT #468: (5.85, -2.15)
WAYPOINT #469: (5.85, -2.15)
WAYPOINT #470: (5.85, -2.15)
WAYPOINT #471: (5.85, -2.15)
WAYPOINT #472: (5.85, -2.15)
WAYPOINT #473: (5.85, -2.15)
WAYPOINT #474: (5.85, -2.15)
WAYPOINT #475: (5.85, -2.15)
WAYPOINT #476: (5.85, -2.15)
WAYPOINT #477: (5.85, -2.15)
WAYPOINT #478: (5.85, -2.15)
WAYPOINT #479: (5.85, -2.15)
WAYPOINT #480: (5.85, -2.15)
WAYPOINT #481: (5.85, -2.15)
WAYPOINT #482: (5.85, -2.15)
WAYPOINT #483: (5.85, -2.15)
t=140s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=483 pose=(5.1103644371032715, -1.7854889631271362)
WAYPOINT #484: (5.85, -2.15)
WAYPOINT #485: (5.85, -2.15)
WAYPOINT #486: (5.85, -2.15)
WAYPOINT #487: (5.85, -2.15)
WAYPOINT #488: (5.85, -2.15)
WAYPOINT #489: (5.85, -2.15)
WAYPOINT #490: (5.85, -2.15)
WAYPOINT #491: (5.85, -2.15)
WAYPOINT #492: (5.85, -2.15)
WAYPOINT #493: (5.85, -2.15)
WAYPOINT #494: (5.85, -2.15)
WAYPOINT #495: (5.85, -2.15)
WAYPOINT #496: (5.85, -2.15)
WAYPOINT #497: (5.85, -2.15)
WAYPOINT #498: (5.85, -2.15)
WAYPOINT #499: (5.85, -2.15)
WAYPOINT #500: (5.85, -2.15)
WAYPOINT #501: (5.85, -2.15)
WAYPOINT #502: (5.85, -2.15)
WAYPOINT #503: (5.85, -2.15)
WAYPOINT #504: (5.85, -2.15)
WAYPOINT #505: (5.85, -2.15)
WAYPOINT #506: (5.85, -2.15)
WAYPOINT #507: (5.85, -2.15)
WAYPOINT #508: (5.85, -2.15)
WAYPOINT #509: (5.85, -2.15)
WAYPOINT #510: (5.85, -2.15)
WAYPOINT #511: (5.85, -2.15)
WAYPOINT #512: (5.85, -2.15)
WAYPOINT #513: (5.85, -2.15)
WAYPOINT #514: (5.85, -2.15)
WAYPOINT #515: (5.85, -2.15)
WAYPOINT #516: (5.85, -2.15)
WAYPOINT #517: (5.85, -2.15)
WAYPOINT #518: (5.85, -2.15)
WAYPOINT #519: (5.85, -2.15)
WAYPOINT #520: (5.85, -2.15)
WAYPOINT #521: (5.85, -2.15)
WAYPOINT #522: (5.85, -2.15)
WAYPOINT #523: (5.85, -2.15)
WAYPOINT #524: (5.85, -2.15)
WAYPOINT #525: (5.85, -2.15)
WAYPOINT #526: (5.85, -2.15)
WAYPOINT #527: (5.85, -2.15)
WAYPOINT #528: (5.85, -2.15)
WAYPOINT #529: (5.85, -2.15)
WAYPOINT #530: (5.85, -2.15)
WAYPOINT #531: (5.85, -2.15)
WAYPOINT #532: (5.85, -2.15)
WAYPOINT #533: (5.85, -2.15)
WAYPOINT #534: (5.85, -2.15)
WAYPOINT #535: (5.85, -2.15)
WAYPOINT #536: (5.85, -2.15)
WAYPOINT #537: (5.85, -2.15)
WAYPOINT #538: (5.85, -2.15)
WAYPOINT #539: (5.85, -2.15)
WAYPOINT #540: (5.85, -2.15)
WAYPOINT #541: (5.85, -2.15)
WAYPOINT #542: (5.85, -2.15)
WAYPOINT #543: (5.85, -2.15)
WAYPOINT #544: (5.85, -2.15)
WAYPOINT #545: (5.85, -2.15)
WAYPOINT #546: (5.85, -2.15)
WAYPOINT #547: (5.85, -2.15)
WAYPOINT #548: (5.85, -2.15)
WAYPOINT #549: (5.85, -2.15)
WAYPOINT #550: (5.85, -2.15)
WAYPOINT #551: (5.85, -2.15)
WAYPOINT #552: (5.85, -2.15)
WAYPOINT #553: (5.85, -2.15)
WAYPOINT #554: (5.85, -2.15)
t=160s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=554 pose=(5.1103644371032715, -1.7854889631271362)
WAYPOINT #555: (5.85, -2.15)
WAYPOINT #556: (5.85, -2.15)
WAYPOINT #557: (5.85, -2.15)
WAYPOINT #558: (5.85, -2.15)
WAYPOINT #559: (5.85, -2.15)
WAYPOINT #560: (5.85, -2.15)
WAYPOINT #561: (5.85, -2.15)
WAYPOINT #562: (5.85, -2.15)
WAYPOINT #563: (5.85, -2.15)
WAYPOINT #564: (5.85, -2.15)
WAYPOINT #565: (5.85, -2.15)
WAYPOINT #566: (5.85, -2.15)
WAYPOINT #567: (5.85, -2.15)
WAYPOINT #568: (5.85, -2.15)
WAYPOINT #569: (5.85, -2.15)
WAYPOINT #570: (5.85, -2.15)
WAYPOINT #571: (5.85, -2.15)
WAYPOINT #572: (5.85, -2.15)
WAYPOINT #573: (5.85, -2.15)
WAYPOINT #574: (5.85, -2.15)
WAYPOINT #575: (5.85, -2.15)
WAYPOINT #576: (5.85, -2.15)
WAYPOINT #577: (5.85, -2.15)
WAYPOINT #578: (5.85, -2.15)
WAYPOINT #579: (5.85, -2.15)
WAYPOINT #580: (5.85, -2.15)
WAYPOINT #581: (5.85, -2.15)
WAYPOINT #582: (5.85, -2.15)
WAYPOINT #583: (5.85, -2.15)
WAYPOINT #584: (5.85, -2.15)
WAYPOINT #585: (5.85, -2.15)
WAYPOINT #586: (5.85, -2.15)
WAYPOINT #587: (5.85, -2.15)
WAYPOINT #588: (5.85, -2.15)
WAYPOINT #589: (5.85, -2.15)
WAYPOINT #590: (5.85, -2.15)
WAYPOINT #591: (5.85, -2.15)
WAYPOINT #592: (5.85, -2.15)
WAYPOINT #593: (5.85, -2.15)
WAYPOINT #594: (5.85, -2.15)
WAYPOINT #595: (5.85, -2.15)
WAYPOINT #596: (5.85, -2.15)
WAYPOINT #597: (5.85, -2.15)
WAYPOINT #598: (5.85, -2.15)
WAYPOINT #599: (5.85, -2.15)
WAYPOINT #600: (5.85, -2.15)
WAYPOINT #601: (5.85, -2.15)
WAYPOINT #602: (5.85, -2.15)
WAYPOINT #603: (5.85, -2.15)
WAYPOINT #604: (5.85, -2.15)
WAYPOINT #605: (5.85, -2.15)
WAYPOINT #606: (5.85, -2.15)
WAYPOINT #607: (5.85, -2.15)
WAYPOINT #608: (5.85, -2.15)
WAYPOINT #609: (5.85, -2.15)
WAYPOINT #610: (5.85, -2.15)
WAYPOINT #611: (5.85, -2.15)
WAYPOINT #612: (5.85, -2.15)
WAYPOINT #613: (5.85, -2.15)
WAYPOINT #614: (5.85, -2.15)
WAYPOINT #615: (5.85, -2.15)
WAYPOINT #616: (5.85, -2.15)
WAYPOINT #617: (5.85, -2.15)
WAYPOINT #618: (5.85, -2.15)
t=180s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=618 pose=(5.1103644371032715, -1.7854889631271362)
WAYPOINT #619: (5.85, -2.15)
WAYPOINT #620: (5.85, -2.15)
WAYPOINT #621: (5.85, -2.15)
WAYPOINT #622: (5.85, -2.15)
WAYPOINT #623: (5.85, -2.15)
WAYPOINT #624: (5.85, -2.15)
WAYPOINT #625: (5.85, -2.15)
WAYPOINT #626: (5.85, -2.15)
WAYPOINT #627: (5.85, -2.15)
WAYPOINT #628: (5.85, -2.15)
WAYPOINT #629: (5.85, -2.15)
WAYPOINT #630: (5.85, -2.15)
WAYPOINT #631: (5.85, -2.15)
WAYPOINT #632: (5.85, -2.15)
WAYPOINT #633: (5.85, -2.15)
WAYPOINT #634: (5.85, -2.15)
WAYPOINT #635: (5.85, -2.15)
WAYPOINT #636: (5.85, -2.15)
WAYPOINT #637: (5.85, -2.15)
WAYPOINT #638: (5.85, -2.15)
WAYPOINT #639: (5.85, -2.15)
WAYPOINT #640: (5.85, -2.15)
WAYPOINT #641: (5.85, -2.15)
WAYPOINT #642: (5.85, -2.15)
WAYPOINT #643: (5.85, -2.15)
WAYPOINT #644: (5.85, -2.15)
WAYPOINT #645: (5.85, -2.15)
WAYPOINT #646: (5.85, -2.15)
WAYPOINT #647: (5.85, -2.15)
WAYPOINT #648: (5.85, -2.15)
WAYPOINT #649: (5.85, -2.15)
WAYPOINT #650: (5.85, -2.15)
WAYPOINT #651: (5.85, -2.15)
WAYPOINT #652: (5.85, -2.15)
WAYPOINT #653: (5.85, -2.15)
WAYPOINT #654: (5.85, -2.15)
WAYPOINT #655: (5.85, -2.15)
WAYPOINT #656: (5.85, -2.15)
WAYPOINT #657: (5.85, -2.15)
WAYPOINT #658: (5.85, -2.15)
WAYPOINT #659: (5.85, -2.15)
WAYPOINT #660: (5.85, -2.15)
WAYPOINT #661: (5.85, -2.15)
WAYPOINT #662: (5.85, -2.15)
WAYPOINT #663: (5.85, -2.15)
WAYPOINT #664: (5.85, -2.15)
WAYPOINT #665: (5.85, -2.15)
WAYPOINT #666: (5.85, -2.15)
WAYPOINT #667: (5.85, -2.15)
WAYPOINT #668: (5.85, -2.15)
WAYPOINT #669: (5.85, -2.15)
WAYPOINT #670: (5.85, -2.15)
WAYPOINT #671: (5.85, -2.15)
WAYPOINT #672: (5.85, -2.15)
WAYPOINT #673: (5.85, -2.15)
WAYPOINT #674: (5.85, -2.15)
WAYPOINT #675: (5.85, -2.15)
WAYPOINT #676: (5.85, -2.15)
WAYPOINT #677: (5.85, -2.15)
WAYPOINT #678: (5.85, -2.15)
WAYPOINT #679: (5.85, -2.15)
WAYPOINT #680: (5.85, -2.15)
WAYPOINT #681: (5.85, -2.15)
WAYPOINT #682: (5.85, -2.15)
WAYPOINT #683: (5.85, -2.15)
t=200s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=683 pose=(5.1103644371032715, -1.7854889631271362)
WAYPOINT #684: (5.85, -2.15)
WAYPOINT #685: (5.85, -2.15)
WAYPOINT #686: (5.85, -2.15)
WAYPOINT #687: (5.85, -2.15)
WAYPOINT #688: (5.85, -2.15)
WAYPOINT #689: (5.85, -2.15)
WAYPOINT #690: (5.85, -2.15)
WAYPOINT #691: (5.85, -2.15)
WAYPOINT #692: (5.85, -2.15)
WAYPOINT #693: (5.85, -2.15)
WAYPOINT #694: (5.85, -2.15)
WAYPOINT #695: (5.85, -2.15)
WAYPOINT #696: (5.85, -2.15)
WAYPOINT #697: (5.85, -2.15)
WAYPOINT #698: (5.85, -2.15)
WAYPOINT #699: (5.85, -2.15)
WAYPOINT #700: (5.85, -2.15)
WAYPOINT #701: (5.85, -2.15)
WAYPOINT #702: (5.85, -2.15)
WAYPOINT #703: (5.85, -2.15)
WAYPOINT #704: (5.85, -2.15)
WAYPOINT #705: (5.85, -2.15)
WAYPOINT #706: (5.85, -2.15)
WAYPOINT #707: (5.85, -2.15)
WAYPOINT #708: (5.85, -2.15)
WAYPOINT #709: (5.85, -2.15)
WAYPOINT #710: (5.85, -2.15)
WAYPOINT #711: (5.85, -2.15)
WAYPOINT #712: (5.85, -2.15)
WAYPOINT #713: (5.85, -2.15)
WAYPOINT #714: (5.85, -2.15)
WAYPOINT #715: (5.85, -2.15)
WAYPOINT #716: (5.85, -2.15)
WAYPOINT #717: (5.85, -2.15)
WAYPOINT #718: (5.85, -2.15)
WAYPOINT #719: (5.85, -2.15)
WAYPOINT #720: (5.85, -2.15)
WAYPOINT #721: (5.85, -2.15)
WAYPOINT #722: (5.85, -2.15)
WAYPOINT #723: (5.85, -2.15)
WAYPOINT #724: (5.85, -2.15)
WAYPOINT #725: (5.85, -2.15)
WAYPOINT #726: (5.85, -2.15)
WAYPOINT #727: (5.85, -2.15)
WAYPOINT #728: (5.85, -2.15)
WAYPOINT #729: (5.85, -2.15)
WAYPOINT #730: (5.85, -2.15)
WAYPOINT #731: (5.85, -2.15)
WAYPOINT #732: (5.85, -2.15)
WAYPOINT #733: (5.85, -2.15)
WAYPOINT #734: (5.85, -2.15)
WAYPOINT #735: (5.85, -2.15)
WAYPOINT #736: (5.85, -2.15)
WAYPOINT #737: (5.85, -2.15)
WAYPOINT #738: (5.85, -2.15)
WAYPOINT #739: (5.85, -2.15)
WAYPOINT #740: (5.85, -2.15)
WAYPOINT #741: (5.85, -2.15)
WAYPOINT #742: (5.85, -2.15)
WAYPOINT #743: (5.85, -2.15)
WAYPOINT #744: (5.85, -2.15)
WAYPOINT #745: (5.85, -2.15)
WAYPOINT #746: (5.85, -2.15)
WAYPOINT #747: (5.85, -2.15)
WAYPOINT #748: (5.85, -2.15)
WAYPOINT #749: (5.85, -2.15)
WAYPOINT #750: (5.85, -2.15)
WAYPOINT #751: (5.85, -2.15)
WAYPOINT #752: (5.85, -2.15)
WAYPOINT #753: (5.85, -2.15)
WAYPOINT #754: (5.85, -2.15)
WAYPOINT #755: (5.85, -2.15)
WAYPOINT #756: (5.85, -2.15)
WAYPOINT #757: (5.85, -2.15)
WAYPOINT #758: (5.85, -2.15)
WAYPOINT #759: (5.85, -2.15)
WAYPOINT #760: (5.85, -2.15)
WAYPOINT #761: (5.85, -2.15)
WAYPOINT #762: (5.85, -2.15)
t=220s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=762 pose=(5.1103644371032715, -1.7854889631271362)
WAYPOINT #763: (5.85, -2.15)
WAYPOINT #764: (5.85, -2.15)
WAYPOINT #765: (5.85, -2.15)
WAYPOINT #766: (5.85, -2.15)
WAYPOINT #767: (5.85, -2.15)
WAYPOINT #768: (5.85, -2.15)
WAYPOINT #769: (5.85, -2.15)
WAYPOINT #770: (5.85, -2.15)
WAYPOINT #771: (5.85, -2.15)
WAYPOINT #772: (5.85, -2.15)
WAYPOINT #773: (5.85, -2.15)
WAYPOINT #774: (5.85, -2.15)
WAYPOINT #775: (5.85, -2.15)
WAYPOINT #776: (5.85, -2.15)
WAYPOINT #777: (5.85, -2.15)
WAYPOINT #778: (5.85, -2.15)
WAYPOINT #779: (5.85, -2.15)
WAYPOINT #780: (5.85, -2.15)
WAYPOINT #781: (5.85, -2.15)
WAYPOINT #782: (5.85, -2.15)
WAYPOINT #783: (5.85, -2.15)
WAYPOINT #784: (5.85, -2.15)
WAYPOINT #785: (5.85, -2.15)
WAYPOINT #786: (5.85, -2.15)
WAYPOINT #787: (5.85, -2.15)
WAYPOINT #788: (5.85, -2.15)
WAYPOINT #789: (5.85, -2.15)
WAYPOINT #790: (5.85, -2.15)
WAYPOINT #791: (5.85, -2.15)
WAYPOINT #792: (5.85, -2.15)
WAYPOINT #793: (5.85, -2.15)
WAYPOINT #794: (5.85, -2.15)
WAYPOINT #795: (5.85, -2.15)
WAYPOINT #796: (5.85, -2.15)
WAYPOINT #797: (5.85, -2.15)
WAYPOINT #798: (5.85, -2.15)
WAYPOINT #799: (5.85, -2.15)
WAYPOINT #800: (5.85, -2.15)
WAYPOINT #801: (5.85, -2.15)
WAYPOINT #802: (5.85, -2.15)
WAYPOINT #803: (5.85, -2.15)
WAYPOINT #804: (5.85, -2.15)
WAYPOINT #805: (5.85, -2.15)
WAYPOINT #806: (5.85, -2.15)
WAYPOINT #807: (5.85, -2.15)
WAYPOINT #808: (5.85, -2.15)
WAYPOINT #809: (5.85, -2.15)
WAYPOINT #810: (5.85, -2.15)
WAYPOINT #811: (5.85, -2.15)
WAYPOINT #812: (5.85, -2.15)
WAYPOINT #813: (5.85, -2.15)
WAYPOINT #814: (5.85, -2.15)
WAYPOINT #815: (5.85, -2.15)
WAYPOINT #816: (5.85, -2.15)
WAYPOINT #817: (5.85, -2.15)
WAYPOINT #818: (5.85, -2.15)
WAYPOINT #819: (5.85, -2.15)
WAYPOINT #820: (5.85, -2.15)
WAYPOINT #821: (5.85, -2.15)
WAYPOINT #822: (5.85, -2.15)
WAYPOINT #823: (5.85, -2.15)
WAYPOINT #824: (5.85, -2.15)
t=240s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=824 pose=(5.1103644371032715, -1.7854889631271362)
WAYPOINT #825: (5.85, -2.15)
WAYPOINT #826: (5.85, -2.15)
WAYPOINT #827: (5.85, -2.15)
WAYPOINT #828: (5.85, -2.15)
ANSWER-MARKER=(3.73,1.55)
FINAL t=244s waypoints=828 counts={'scan': 653, 'cam_raw': 0, 'cam_comp': 460, 'odom': 48676} answer={'marker': (3.7280663418769837, 1.5465642809867859)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713412/slurm_script: line 141: 242248 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.394892457s
Messages:          58167
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57880 | Serialization Format: cdr
== slot 11_office_2_obje monitor rc=0
== slot 11_office_2_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785849235.198427981] [vla_ai_module]: published 150 waypoints since latch
[INFO] [1785849245.521641798] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785849265.277324869] [vla_ai_module]: published 281 waypoints since latch
[INFO] [1785849295.286432709] [vla_ai_module]: published 380 waypoints since latch
[INFO] [1785849325.455331138] [vla_ai_module]: published 491 waypoints since latch
[INFO] [1785849355.698784649] [vla_ai_module]: published 592 waypoints since latch
[INFO] [1785849385.787276201] [vla_ai_module]: published 691 waypoints since latch
[INFO] [1785849415.837838320] [vla_ai_module]: published 797 waypoints since latch
[INFO] [1785849426.087964018] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785849427.476959656] [vla_ai_module]: verify->answer verify complete
[INFO] [1785849427.556536309] [vla_ai_module]: published marker answer: label='box' centroid=(3.73, 1.55, 0.71)
