== verify-batch 713819 on xgpe1 16:21:21  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g5.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785918143.785718362] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785918143.776734149] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
t=220s scan=2.83Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=218 pose=(3.3987631797790527, 1.0954185724258423)
t=240s scan=2.84Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=218 pose=(3.3987631797790527, 1.0954185724258423)
ANSWER-MARKER=(-2.09,-4.07)
FINAL t=243s waypoints=218 counts={'scan': 688, 'cam_raw': 0, 'cam_comp': 443, 'odom': 48485} answer={'marker': (-2.0920908362777144, -4.067147007694951)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713819/slurm_script: line 150: 398915 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.463929337s
Messages:          58181
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57894 | Serialization Format: cdr
== slot 12_studio_obje monitor rc=0
== slot 12_studio_obje adapter log tail
[INFO] [1785922767.785292984] [vla_ai_module]: QuestionController constructed; driving (llm=True, perception=True)
[INFO] [1785922767.786241519] [vla_ai_module]: idle->parsing question received
[INFO] [1785922773.382833971] [vla_ai_module]: parsing->orient parse attempted
build_gdino_prompt: dropping 14/114 vocab noun(s) to stay within the 256-token budget: ['tea table', 'trash can', 'tray', 'tv', 'tv cabinet', 'tv remote', 'wall', 'wall decal', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard', 'window']
build_gdino_prompt: dropping 14/114 vocab noun(s) to stay within the 256-token budget: ['wall decal', 'tea table', 'trash can', 'tray', 'tv', 'tv cabinet', 'tv remote', 'wall', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard', 'window']
[INFO] [1785922773.528871979] [vla_ai_module]: published 1 waypoints since latch
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785922804.293743161] [vla_ai_module]: published 140 waypoints since latch
[INFO] [1785922816.564178621] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785922994.286054598] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785922995.994776629] [vla_ai_module]: verify->answer verify complete
[INFO] [1785922995.998650907] [vla_ai_module]: published marker answer: label='vase' centroid=(-2.09, -4.07, 0.32)
[INFO] [1785922995.999901835] [vla_ai_module]: answer->done answered
[INFO] [1785922996.001180389] [vla_ai_module]: controller DONE; last 9 events: 13.6:idle:question_latched:object_reference: 'Find the vase closest to the guitar.' | 13.6:idle:transition:idle->parsing question received | 19.2:parsing:parsed:tier=api | 19.2:parsing:transition:parsing->orient parse attempted | 62.4:orient:transition:orient->explore_execute orientation window closed | 240.1:explore_execute:transition:explore_execute->verify explore budget spent | 241.8:verify:transition:verify->answer verify complete | 241.8:answer:published:MarkerBox via answer_state | 241.8:answer:transition:answer->done answered
== slot 12_studio_obje parse tier
[INFO] [1785922725.623046958] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 12_studio_obje LLM usage
{"completion_tokens": 112, "latency_ms": 5588.4, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2004, "tier": "api", "total_tokens": 2116, "ts": "2026-08-05T09:39:33.377410+00:00"}
{"completion_tokens": 122, "latency_ms": 1494.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 289, "tier": "api", "total_tokens": 411, "ts": "2026-08-05T09:43:15.976142+00:00"}
SLOT 12_studio_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 12_studio_obje: run_one returned OK
== slot 13_studio_obje: scene=studio qdir=obje scene_dir=/home/c/cyuhsin/scenes/studio question: Find the beer bottle furthest from the couch.
SCENE: overlaid /home/c/cyuhsin/scenes/studio/studio -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713819/slurm_script: line 171: 398760 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785923105.818137076] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785923105.809412322] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713819_captures/13_studio_obje/studio/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.05Hz cam_comp=1.50Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (-0.50, 0.00)
WAYPOINT #84: (-0.50, 0.00)
WAYPOINT #85: (-0.50, 0.00)
WAYPOINT #86: (-0.50, 0.00)
WAYPOINT #87: (-0.50, 0.00)
WAYPOINT #88: (-0.50, 0.00)
WAYPOINT #89: (-0.50, 0.00)
WAYPOINT #90: (-0.50, 0.00)
WAYPOINT #91: (-0.50, 0.00)
WAYPOINT #92: (-0.50, 0.00)
WAYPOINT #93: (-0.50, 0.00)
WAYPOINT #94: (-0.50, 0.00)
WAYPOINT #95: (-0.50, 0.00)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (1.70, -1.85)
WAYPOINT #98: (1.72, -1.90)
t=40s scan=2.50Hz cam_raw=0.02Hz cam_comp=1.77Hz odom=200Hz waypoints=98 pose=(-0.29091790318489075, -0.4848596453666687)
WAYPOINT #99: (1.74, -1.94)
WAYPOINT #100: (1.82, -2.10)
WAYPOINT #101: (1.89, -2.19)
WAYPOINT #102: (1.95, -2.26)
WAYPOINT #103: (2.00, -2.30)
WAYPOINT #104: (2.10, -2.39)
WAYPOINT #105: (2.23, -2.49)
WAYPOINT #106: (2.29, -2.53)
WAYPOINT #107: (2.30, -2.56)
WAYPOINT #108: (2.30, -2.56)
WAYPOINT #109: (2.31, -2.57)
WAYPOINT #110: (2.34, -2.63)
WAYPOINT #111: (2.37, -2.70)
WAYPOINT #112: (2.42, -2.75)
WAYPOINT #113: (2.47, -2.81)
WAYPOINT #114: (2.50, -2.86)
WAYPOINT #115: (2.56, -2.92)
WAYPOINT #116: (2.58, -2.91)
WAYPOINT #117: (2.59, -2.91)
WAYPOINT #118: (2.59, -2.91)
WAYPOINT #119: (2.59, -2.91)
WAYPOINT #120: (2.59, -2.91)
WAYPOINT #121: (2.59, -2.91)
WAYPOINT #122: (2.59, -2.91)
WAYPOINT #123: (2.62, -2.95)
WAYPOINT #124: (2.66, -3.00)
WAYPOINT #125: (2.66, -3.00)
WAYPOINT #126: (2.78, -3.00)
WAYPOINT #127: (2.81, -3.02)
WAYPOINT #128: (2.88, -3.05)
WAYPOINT #129: (2.94, -3.08)
WAYPOINT #130: (3.00, -3.11)
WAYPOINT #131: (3.08, -3.13)
WAYPOINT #132: (3.16, -3.55)
WAYPOINT #133: (3.29, -3.59)
WAYPOINT #134: (3.42, -3.62)
WAYPOINT #135: (3.53, -3.64)
WAYPOINT #136: (3.66, -3.66)
WAYPOINT #137: (3.81, -3.69)
WAYPOINT #138: (3.95, -3.60)
WAYPOINT #139: (4.11, -3.62)
WAYPOINT #140: (4.26, -3.63)
WAYPOINT #141: (4.45, -3.65)
WAYPOINT #142: (4.45, -3.65)
WAYPOINT #143: (4.74, -3.35)
WAYPOINT #144: (4.75, -3.35)
WAYPOINT #145: (4.75, -3.35)
WAYPOINT #146: (4.75, -3.35)
WAYPOINT #147: (3.65, -1.18)
WAYPOINT #148: (3.66, -1.18)
WAYPOINT #149: (3.67, -1.18)
WAYPOINT #150: (3.69, -1.18)
WAYPOINT #151: (3.69, -1.18)
WAYPOINT #152: (3.69, -1.18)
WAYPOINT #153: (3.69, -1.18)
WAYPOINT #154: (3.74, -1.04)
WAYPOINT #155: (3.79, -0.87)
WAYPOINT #156: (3.82, -0.78)
WAYPOINT #157: (3.85, -0.67)
WAYPOINT #158: (3.86, -0.58)
WAYPOINT #159: (3.88, -0.51)
WAYPOINT #160: (1.33, -0.86)
WAYPOINT #161: (1.29, -0.81)
WAYPOINT #162: (1.28, -0.80)
WAYPOINT #163: (1.28, -0.80)
WAYPOINT #164: (1.28, -0.80)
WAYPOINT #165: (1.28, -0.80)
WAYPOINT #166: (1.28, -0.80)
WAYPOINT #167: (1.28, -0.80)
WAYPOINT #168: (1.28, -0.80)
WAYPOINT #169: (1.28, -0.80)
WAYPOINT #170: (1.28, -0.80)
WAYPOINT #171: (1.30, -0.78)
WAYPOINT #172: (1.30, -0.78)
WAYPOINT #173: (1.30, -0.78)
WAYPOINT #174: (1.30, -0.78)
WAYPOINT #175: (1.30, -0.78)
WAYPOINT #176: (1.28, -0.78)
WAYPOINT #177: (1.29, -0.77)
WAYPOINT #178: (1.29, -0.77)
WAYPOINT #179: (1.29, -0.77)
WAYPOINT #180: (1.29, -0.77)
WAYPOINT #181: (1.29, -0.77)
WAYPOINT #182: (1.29, -0.77)
WAYPOINT #183: (1.29, -0.77)
WAYPOINT #184: (1.29, -0.77)
WAYPOINT #185: (1.29, -0.77)
WAYPOINT #186: (1.26, -0.80)
WAYPOINT #187: (1.26, -0.80)
WAYPOINT #188: (1.26, -0.80)
WAYPOINT #189: (1.26, -0.80)
WAYPOINT #190: (1.26, -0.80)
WAYPOINT #191: (1.26, -0.80)
WAYPOINT #192: (1.30, -0.77)
t=60s scan=2.62Hz cam_raw=0.02Hz cam_comp=1.88Hz odom=200Hz waypoints=192 pose=(2.8857173919677734, -2.6960442066192627)
WAYPOINT #193: (1.30, -0.77)
WAYPOINT #194: (1.30, -0.77)
WAYPOINT #195: (1.30, -0.77)
WAYPOINT #196: (1.30, -0.77)
WAYPOINT #197: (3.91, -0.42)
WAYPOINT #198: (3.91, -0.42)
WAYPOINT #199: (3.91, -0.42)
WAYPOINT #200: (3.91, -0.42)
WAYPOINT #201: (3.90, -0.46)
WAYPOINT #202: (3.89, -0.49)
WAYPOINT #203: (3.85, -0.53)
WAYPOINT #204: (3.82, -0.57)
WAYPOINT #205: (3.77, -0.63)
WAYPOINT #206: (3.77, -0.63)
WAYPOINT #207: (3.77, -0.63)
WAYPOINT #208: (3.77, -0.63)
WAYPOINT #209: (3.77, -0.63)
WAYPOINT #210: (3.77, -0.63)
WAYPOINT #211: (3.77, -0.63)
WAYPOINT #212: (3.77, -0.63)
WAYPOINT #213: (3.77, -0.63)
WAYPOINT #214: (3.77, -0.63)
WAYPOINT #215: (3.77, -0.63)
WAYPOINT #216: (3.77, -0.63)
WAYPOINT #217: (3.77, -0.63)
WAYPOINT #218: (3.77, -0.63)
WAYPOINT #219: (3.77, -0.63)
WAYPOINT #220: (3.77, -0.63)
WAYPOINT #221: (3.77, -0.63)
WAYPOINT #222: (3.77, -0.63)
WAYPOINT #223: (3.77, -0.63)
WAYPOINT #224: (3.77, -0.63)
WAYPOINT #225: (3.77, -0.63)
WAYPOINT #226: (3.77, -0.63)
WAYPOINT #227: (3.77, -0.63)
WAYPOINT #228: (3.77, -0.63)
WAYPOINT #229: (3.77, -0.63)
WAYPOINT #230: (3.77, -0.63)
WAYPOINT #231: (3.77, -0.63)
WAYPOINT #232: (3.77, -0.63)
WAYPOINT #233: (3.77, -0.63)
WAYPOINT #234: (3.77, -0.63)
WAYPOINT #235: (3.77, -0.63)
WAYPOINT #236: (3.77, -0.63)
WAYPOINT #237: (3.77, -0.63)
WAYPOINT #238: (3.77, -0.63)
WAYPOINT #239: (3.77, -0.63)
WAYPOINT #240: (3.77, -0.63)
WAYPOINT #241: (3.77, -0.63)
WAYPOINT #242: (3.77, -0.63)
WAYPOINT #243: (3.77, -0.63)
WAYPOINT #244: (3.77, -0.63)
WAYPOINT #245: (3.77, -0.63)
WAYPOINT #246: (3.77, -0.63)
WAYPOINT #247: (3.77, -0.63)
WAYPOINT #248: (3.77, -0.63)
WAYPOINT #249: (3.77, -0.63)
WAYPOINT #250: (3.77, -0.63)
WAYPOINT #251: (3.77, -0.63)
WAYPOINT #252: (3.77, -0.63)
WAYPOINT #253: (3.77, -0.63)
WAYPOINT #254: (3.77, -0.63)
WAYPOINT #255: (3.77, -0.63)
WAYPOINT #256: (3.77, -0.63)
WAYPOINT #257: (3.77, -0.63)
WAYPOINT #258: (3.77, -0.63)
WAYPOINT #259: (3.77, -0.63)
WAYPOINT #260: (3.77, -0.63)
WAYPOINT #261: (3.77, -0.63)
WAYPOINT #262: (3.77, -0.63)
WAYPOINT #263: (3.77, -0.63)
WAYPOINT #264: (3.77, -0.63)
WAYPOINT #265: (3.77, -0.63)
WAYPOINT #266: (3.77, -0.63)
WAYPOINT #267: (3.77, -0.63)
WAYPOINT #268: (3.77, -0.63)
WAYPOINT #269: (3.77, -0.63)
WAYPOINT #270: (3.77, -0.63)
WAYPOINT #271: (3.77, -0.63)
WAYPOINT #272: (3.77, -0.63)
WAYPOINT #273: (3.77, -0.63)
WAYPOINT #274: (3.77, -0.63)
WAYPOINT #275: (3.77, -0.63)
WAYPOINT #276: (3.77, -0.63)
WAYPOINT #277: (3.77, -0.63)
WAYPOINT #278: (3.77, -0.63)
WAYPOINT #279: (3.77, -0.63)
WAYPOINT #280: (3.77, -0.63)
WAYPOINT #281: (3.77, -0.63)
WAYPOINT #282: (3.77, -0.63)
WAYPOINT #283: (3.77, -0.63)
WAYPOINT #284: (3.77, -0.63)
WAYPOINT #285: (3.77, -0.63)
WAYPOINT #286: (3.77, -0.63)
WAYPOINT #287: (3.77, -0.63)
WAYPOINT #288: (3.77, -0.63)
WAYPOINT #289: (3.77, -0.63)
WAYPOINT #290: (3.77, -0.63)
WAYPOINT #291: (3.77, -0.63)
WAYPOINT #292: (3.77, -0.63)
t=80s scan=2.67Hz cam_raw=0.01Hz cam_comp=2.02Hz odom=200Hz waypoints=292 pose=(2.7069661617279053, -2.8925511837005615)
WAYPOINT #293: (3.77, -0.63)
WAYPOINT #294: (3.77, -0.63)
WAYPOINT #295: (3.77, -0.63)
WAYPOINT #296: (3.77, -0.63)
WAYPOINT #297: (3.77, -0.63)
WAYPOINT #298: (3.77, -0.63)
WAYPOINT #299: (3.77, -0.63)
WAYPOINT #300: (3.77, -0.63)
WAYPOINT #301: (3.77, -0.63)
WAYPOINT #302: (3.77, -0.63)
WAYPOINT #303: (3.77, -0.63)
WAYPOINT #304: (3.77, -0.63)
WAYPOINT #305: (3.77, -0.63)
WAYPOINT #306: (3.77, -0.63)
WAYPOINT #307: (3.77, -0.63)
WAYPOINT #308: (3.77, -0.63)
WAYPOINT #309: (3.77, -0.63)
WAYPOINT #310: (3.77, -0.63)
WAYPOINT #311: (3.77, -0.63)
WAYPOINT #312: (3.77, -0.63)
WAYPOINT #313: (3.77, -0.63)
WAYPOINT #314: (3.77, -0.63)
WAYPOINT #315: (3.77, -0.63)
WAYPOINT #316: (3.77, -0.63)
WAYPOINT #317: (3.77, -0.63)
WAYPOINT #318: (3.77, -0.63)
WAYPOINT #319: (3.77, -0.63)
WAYPOINT #320: (3.77, -0.63)
WAYPOINT #321: (3.77, -0.63)
WAYPOINT #322: (3.77, -0.63)
WAYPOINT #323: (3.77, -0.63)
WAYPOINT #324: (3.77, -0.63)
WAYPOINT #325: (3.77, -0.63)
WAYPOINT #326: (3.77, -0.63)
WAYPOINT #327: (3.77, -0.63)
WAYPOINT #328: (3.77, -0.63)
WAYPOINT #329: (3.77, -0.63)
WAYPOINT #330: (3.77, -0.63)
WAYPOINT #331: (3.77, -0.63)
WAYPOINT #332: (3.77, -0.63)
WAYPOINT #333: (3.77, -0.63)
WAYPOINT #334: (3.77, -0.63)
WAYPOINT #335: (3.77, -0.63)
WAYPOINT #336: (3.77, -0.63)
WAYPOINT #337: (3.77, -0.63)
WAYPOINT #338: (3.77, -0.63)
WAYPOINT #339: (3.77, -0.63)
WAYPOINT #340: (3.77, -0.63)
WAYPOINT #341: (3.77, -0.63)
WAYPOINT #342: (3.77, -0.63)
WAYPOINT #343: (3.77, -0.63)
WAYPOINT #344: (3.77, -0.63)
WAYPOINT #345: (3.77, -0.63)
WAYPOINT #346: (3.77, -0.63)
WAYPOINT #347: (3.77, -0.63)
WAYPOINT #348: (3.77, -0.63)
WAYPOINT #349: (3.77, -0.63)
WAYPOINT #350: (3.77, -0.63)
WAYPOINT #351: (3.77, -0.63)
WAYPOINT #352: (3.77, -0.63)
WAYPOINT #353: (3.77, -0.63)
WAYPOINT #354: (3.77, -0.63)
WAYPOINT #355: (3.77, -0.63)
WAYPOINT #356: (3.77, -0.63)
WAYPOINT #357: (3.77, -0.63)
WAYPOINT #358: (3.77, -0.63)
WAYPOINT #359: (3.77, -0.63)
WAYPOINT #360: (3.77, -0.63)
WAYPOINT #361: (3.77, -0.63)
WAYPOINT #362: (3.77, -0.63)
WAYPOINT #363: (3.77, -0.63)
WAYPOINT #364: (3.77, -0.63)
WAYPOINT #365: (3.77, -0.63)
WAYPOINT #366: (3.77, -0.63)
WAYPOINT #367: (3.77, -0.63)
WAYPOINT #368: (3.77, -0.63)
WAYPOINT #369: (3.77, -0.63)
WAYPOINT #370: (3.77, -0.63)
WAYPOINT #371: (3.77, -0.63)
WAYPOINT #372: (3.77, -0.63)
WAYPOINT #373: (3.77, -0.63)
WAYPOINT #374: (3.77, -0.63)
WAYPOINT #375: (3.77, -0.63)
WAYPOINT #376: (3.77, -0.63)
WAYPOINT #377: (3.77, -0.63)
WAYPOINT #378: (3.77, -0.63)
WAYPOINT #379: (3.77, -0.63)
WAYPOINT #380: (3.77, -0.63)
WAYPOINT #381: (3.77, -0.63)
WAYPOINT #382: (3.77, -0.63)
WAYPOINT #383: (3.77, -0.63)
WAYPOINT #384: (3.77, -0.63)
WAYPOINT #385: (3.77, -0.63)
WAYPOINT #386: (3.77, -0.63)
WAYPOINT #387: (3.77, -0.63)
WAYPOINT #388: (3.77, -0.63)
WAYPOINT #389: (3.77, -0.63)
WAYPOINT #390: (3.77, -0.63)
WAYPOINT #391: (3.77, -0.63)
t=100s scan=2.71Hz cam_raw=0.01Hz cam_comp=2.11Hz odom=200Hz waypoints=391 pose=(2.7069661617279053, -2.8925511837005615)
WAYPOINT #392: (3.77, -0.63)
WAYPOINT #393: (3.77, -0.63)
WAYPOINT #394: (3.77, -0.63)
WAYPOINT #395: (3.77, -0.63)
WAYPOINT #396: (3.77, -0.63)
WAYPOINT #397: (3.77, -0.63)
WAYPOINT #398: (3.77, -0.63)
WAYPOINT #399: (3.77, -0.63)
WAYPOINT #400: (3.77, -0.63)
WAYPOINT #401: (3.77, -0.63)
WAYPOINT #402: (3.77, -0.63)
WAYPOINT #403: (3.77, -0.63)
WAYPOINT #404: (3.77, -0.63)
WAYPOINT #405: (3.77, -0.63)
WAYPOINT #406: (3.77, -0.63)
WAYPOINT #407: (3.77, -0.63)
WAYPOINT #408: (3.77, -0.63)
WAYPOINT #409: (3.77, -0.63)
WAYPOINT #410: (3.77, -0.63)
WAYPOINT #411: (3.77, -0.63)
WAYPOINT #412: (3.77, -0.63)
WAYPOINT #413: (3.77, -0.63)
WAYPOINT #414: (3.77, -0.63)
WAYPOINT #415: (3.77, -0.63)
WAYPOINT #416: (3.77, -0.63)
WAYPOINT #417: (3.77, -0.63)
WAYPOINT #418: (3.77, -0.63)
WAYPOINT #419: (3.77, -0.63)
WAYPOINT #420: (3.77, -0.63)
WAYPOINT #421: (3.77, -0.63)
WAYPOINT #422: (3.77, -0.63)
WAYPOINT #423: (3.77, -0.63)
WAYPOINT #424: (3.77, -0.63)
WAYPOINT #425: (3.77, -0.63)
WAYPOINT #426: (3.77, -0.63)
WAYPOINT #427: (3.77, -0.63)
WAYPOINT #428: (3.77, -0.63)
WAYPOINT #429: (3.77, -0.63)
WAYPOINT #430: (3.77, -0.63)
WAYPOINT #431: (3.77, -0.63)
WAYPOINT #432: (3.77, -0.63)
WAYPOINT #433: (3.77, -0.63)
WAYPOINT #434: (3.77, -0.63)
WAYPOINT #435: (3.77, -0.63)
WAYPOINT #436: (3.77, -0.63)
WAYPOINT #437: (3.77, -0.63)
WAYPOINT #438: (3.77, -0.63)
WAYPOINT #439: (3.77, -0.63)
WAYPOINT #440: (3.77, -0.63)
WAYPOINT #441: (3.77, -0.63)
WAYPOINT #442: (3.77, -0.63)
WAYPOINT #443: (3.77, -0.63)
WAYPOINT #444: (3.77, -0.63)
WAYPOINT #445: (3.77, -0.63)
WAYPOINT #446: (3.77, -0.63)
WAYPOINT #447: (3.77, -0.63)
WAYPOINT #448: (3.77, -0.63)
WAYPOINT #449: (3.77, -0.63)
WAYPOINT #450: (3.77, -0.63)
WAYPOINT #451: (3.77, -0.63)
WAYPOINT #452: (3.77, -0.63)
WAYPOINT #453: (3.77, -0.63)
WAYPOINT #454: (3.77, -0.63)
WAYPOINT #455: (3.77, -0.63)
WAYPOINT #456: (3.77, -0.63)
WAYPOINT #457: (3.77, -0.63)
WAYPOINT #458: (3.77, -0.63)
WAYPOINT #459: (3.77, -0.63)
WAYPOINT #460: (3.77, -0.63)
WAYPOINT #461: (3.77, -0.63)
